F:\Blockchain\dataset_new_byID\76146.sol
jar:file:/C:/Users/hp/AppData/Roaming/npm/node_modules/@smartdec/smartcheck/jdeploy-bundle/smartcheck-2.0-jar-with-dependencies.jar!/solidity-rules.xmlruleId: SOLIDITY_DIV_MUL
patternId: 09hhh1
severity: 2
line: 121
column: 31
content: amount/100*bonusPercent

ruleId: SOLIDITY_EXTRA_GAS_IN_LOOPS
patternId: d3j11j
severity: 1
line: 108
column: 16
content: for(uinti=0;i<paymentHistory[msg.sender].length;i++){if(paymentHistory[msg.sender][i]>=thisDay){lastTotal+=paymentDetail[msg.sender][paymentHistory[msg.sender][i]];}}

ruleId: SOLIDITY_GAS_LIMIT_IN_LOOPS
patternId: f6f853
severity: 2
line: 108
column: 16
content: for(uinti=0;i<paymentHistory[msg.sender].length;i++){if(paymentHistory[msg.sender][i]>=thisDay){lastTotal+=paymentDetail[msg.sender][paymentHistory[msg.sender][i]];}}

ruleId: SOLIDITY_OVERPOWERED_ROLE
patternId: j83hf7
severity: 2
line: 75
column: 4
content: functionsetPrices(uint256_tokenPrice)onlyOwnerpublic{tokenPrice=_tokenPrice;}

ruleId: SOLIDITY_OVERPOWERED_ROLE
patternId: j83hf7
severity: 2
line: 79
column: 4
content: functionsetBuyLimits(uint_min,uint_max)onlyOwnerpublic{minBuyAmount=_min;maxBuyAmount=_max;}

ruleId: SOLIDITY_OVERPOWERED_ROLE
patternId: j83hf7
severity: 2
line: 84
column: 4
content: functionsetBonus(uint_percent)onlyOwnerpublic{bonusPercent=_percent;}

ruleId: SOLIDITY_PRAGMAS_VERSION
patternId: 23fc32
severity: 1
line: 1
column: 16
content: ^

ruleId: SOLIDITY_UPGRADE_TO_050
patternId: 91h3sa
severity: 1
line: 88
column: 23
content: public

ruleId: SOLIDITY_UPGRADE_TO_050
patternId: 341gim
severity: 1
line: 32
column: 8
content: stringtokenName

ruleId: SOLIDITY_UPGRADE_TO_050
patternId: 341gim
severity: 1
line: 33
column: 8
content: stringtokenSymbol

SOLIDITY_OVERPOWERED_ROLE :3
SOLIDITY_PRAGMAS_VERSION :1
SOLIDITY_EXTRA_GAS_IN_LOOPS :1
SOLIDITY_UPGRADE_TO_050 :3
SOLIDITY_GAS_LIMIT_IN_LOOPS :1
SOLIDITY_DIV_MUL :1
