F:\Blockchain\dataset_new_byID\72176.sol
jar:file:/C:/Users/hp/AppData/Roaming/npm/node_modules/@smartdec/smartcheck/jdeploy-bundle/smartcheck-2.0-jar-with-dependencies.jar!/solidity-rules.xmlruleId: SOLIDITY_SHOULD_RETURN_STRUCT
patternId: 83hf3l
severity: 1
line: 180
column: 16
content: (uint256_epochDurationInSeconds,uint32_rewardDelegatedStakeWeight,uint256_minimumPoolStake,uint32_cobbDouglasAlphaNumerator,uint32_cobbDouglasAlphaDenominator)

ruleId: SOLIDITY_VISIBILITY
patternId: 910067
severity: 1
line: 67
column: 4
content: functionmoveStake(IStructs.StakeInfocalldatafrom,IStructs.StakeInfocalldata<missing ')'>

ruleId: SOLIDITY_VISIBILITY
patternId: b51ce0
severity: 1
line: 69
column: 36
content: to,

ruleId: SOLIDITY_VISIBILITY
patternId: b51ce0
severity: 1
line: 70
column: 8
content: uint256amount)external;

SOLIDITY_VISIBILITY :3
SOLIDITY_SHOULD_RETURN_STRUCT :1
