F:\Blockchain\dataset_new_byID\74081.sol
jar:file:/C:/Users/hp/AppData/Roaming/npm/node_modules/@smartdec/smartcheck/jdeploy-bundle/smartcheck-2.0-jar-with-dependencies.jar!/solidity-rules.xmlruleId: SOLIDITY_ADDRESS_HARDCODED
patternId: adc165
severity: 1
line: 8
column: 4
content: 0x000000000026750c571ce882B17016557279ADaa

ruleId: SOLIDITY_LOCKED_MONEY
patternId: 30281d
severity: 3
line: 5
column: 0
content: contractUpgradeBeaconProxyV1{addressprivateconstant_UPGRADE_BEACON=address(0x000000000026750c571ce882B17016557279ADaa);constructor(bytesmemoryinitializationCalldata)publicpayable{(boolok,)=_implementation().delegatecall(initializationCalldata);if(!ok){assembly{returndatacopy(0,0,returndatasize)revert(0,returndatasize)}}}function()externalpayable{_delegate(_implementation());}function_implementation()privateviewreturns(addressimplementation){(boolok,bytesmemoryreturnData)=_UPGRADE_BEACON.staticcall("");require(ok,string(returnData));implementation=abi.decode(returnData,<missing ')'>(address));}function_delegate(addressimplementation)private{assembly{calldatacopy(0,0,calldatasize)letresult:=delegatecall(gas,implementation,0,calldatasize,0,0)returndatacopy(0,0,returndatasize)switchresultcase0{revert(0,returndatasize)}default{return(0,returndatasize)}}}}

ruleId: SOLIDITY_PRIVATE_MODIFIER_DONT_HIDE_DATA
patternId: 5616b2
severity: 1
line: 7
column: 10
content: private

ruleId: SOLIDITY_UNCHECKED_CALL
patternId: f39eed
severity: 3
line: 14
column: 36
content: delegatecall(initializationCalldata)

ruleId: SOLIDITY_UNCHECKED_CALL
patternId: f39eed
severity: 3
line: 34
column: 57
content: staticcall("")

ruleId: SOLIDITY_USING_INLINE_ASSEMBLY
patternId: 109cd5
severity: 1
line: 18
column: 6
content: assembly{returndatacopy(0,0,returndatasize)revert(0,returndatasize)}

ruleId: SOLIDITY_USING_INLINE_ASSEMBLY
patternId: 109cd5
severity: 1
line: 45
column: 4
content: assembly{calldatacopy(0,0,calldatasize)letresult:=delegatecall(gas,implementation,0,calldatasize,0,0)returndatacopy(0,0,returndatasize)switchresultcase0{revert(0,returndatasize)}default{return(0,returndatasize)}}

SOLIDITY_LOCKED_MONEY :1
SOLIDITY_PRIVATE_MODIFIER_DONT_HIDE_DATA :1
SOLIDITY_ADDRESS_HARDCODED :1
SOLIDITY_USING_INLINE_ASSEMBLY :2
SOLIDITY_UNCHECKED_CALL :2
