F:\Blockchain\dataset_new_byID\78294.sol
jar:file:/C:/Users/hp/AppData/Roaming/npm/node_modules/@smartdec/smartcheck/jdeploy-bundle/smartcheck-2.0-jar-with-dependencies.jar!/solidity-rules.xmlruleId: SOLIDITY_OVERPOWERED_ROLE
patternId: j83hf7
severity: 2
line: 33
column: 4
content: functioninitialize(addressballotsManagerAddr,addresskeysStorageAddr)publiconlyOwner{require(msg.sender==BallotsManager(ballotsManagerAddr).owner());require(msg.sender==KeysStorage(keysStorageAddr).owner());setBallotsManager(ballotsManagerAddr);setKeysStorage(keysStorageAddr);}

ruleId: SOLIDITY_UPGRADE_TO_050
patternId: 341gim
severity: 1
line: 61
column: 47
content: uint[]value

ruleId: SOLIDITY_UPGRADE_TO_050
patternId: 341gim
severity: 1
line: 66
column: 63
content: stringvalue

ruleId: SOLIDITY_UPGRADE_TO_050
patternId: 341gim
severity: 1
line: 173
column: 8
content: stringmemo

SOLIDITY_OVERPOWERED_ROLE :1
SOLIDITY_UPGRADE_TO_050 :3
