F:\Blockchain\dataset_new_byID\80356.sol
jar:file:/C:/Users/hp/AppData/Roaming/npm/node_modules/@smartdec/smartcheck/jdeploy-bundle/smartcheck-2.0-jar-with-dependencies.jar!/solidity-rules.xmlruleId: SOLIDITY_DEPRECATED_CONSTRUCTIONS
patternId: 49bd2a
severity: 1
line: 20
column: 48
content: throw

ruleId: SOLIDITY_LOCKED_MONEY
patternId: 30281d
severity: 3
line: 6
column: 0
content: contractKrakenPriceTickerisusingOraclize{stringpublicETHXBT;eventnewOraclizeQuery(stringdescription);eventnewKrakenPriceTicker(stringprice);functionKrakenPriceTicker(){oraclize_setProof(proofType_TLSNotary|proofStorage_IPFS);update();}function__callback(bytes32myid,stringresult,bytesproof){if(msg.sender!=oraclize_cbAddress())throw;ETHXBT=result;newKrakenPriceTicker(ETHXBT);update();}functionupdate()payable{if(oraclize_getPrice("URL")>this.balance){newOraclizeQuery("Oraclize query was NOT sent, please add some ETH to cover for the query fee");}else{newOraclizeQuery("Oraclize query was sent, standing by for the answer..");oraclize_query(60,"URL","json(https://api.kraken.com/0/public/Ticker?pair=ETHXBT).result.XETHXXBT.c.0");}}}

ruleId: SOLIDITY_PRAGMAS_VERSION
patternId: 23fc32
severity: 1
line: 3
column: 16
content: ^

ruleId: SOLIDITY_REVERT_REQUIRE
patternId: c56b12
severity: 1
line: 20
column: 8
content: if(msg.sender!=oraclize_cbAddress())throw;

ruleId: SOLIDITY_VISIBILITY
patternId: 910067
severity: 1
line: 14
column: 4
content: functionKrakenPriceTicker(){oraclize_setProof(proofType_TLSNotary|proofStorage_IPFS);update();}

ruleId: SOLIDITY_VISIBILITY
patternId: 910067
severity: 1
line: 19
column: 4
content: function__callback(bytes32myid,stringresult,bytesproof){if(msg.sender!=oraclize_cbAddress())throw;ETHXBT=result;newKrakenPriceTicker(ETHXBT);update();}

ruleId: SOLIDITY_VISIBILITY
patternId: 910067
severity: 1
line: 26
column: 4
content: functionupdate()payable{if(oraclize_getPrice("URL")>this.balance){newOraclizeQuery("Oraclize query was NOT sent, please add some ETH to cover for the query fee");}else{newOraclizeQuery("Oraclize query was sent, standing by for the answer..");oraclize_query(60,"URL","json(https://api.kraken.com/0/public/Ticker?pair=ETHXBT).result.XETHXXBT.c.0");}}

SOLIDITY_VISIBILITY :3
SOLIDITY_DEPRECATED_CONSTRUCTIONS :1
SOLIDITY_PRAGMAS_VERSION :1
SOLIDITY_REVERT_REQUIRE :1
SOLIDITY_LOCKED_MONEY :1
