F:\Blockchain\dataset_new_byID\79707.sol
jar:file:/C:/Users/hp/AppData/Roaming/npm/node_modules/@smartdec/smartcheck/jdeploy-bundle/smartcheck-2.0-jar-with-dependencies.jar!/solidity-rules.xmlruleId: SOLIDITY_PRAGMAS_VERSION
patternId: 23fc32
severity: 1
line: 1
column: 16
content: ^

ruleId: SOLIDITY_REVERT_REQUIRE
patternId: c56b12
severity: 1
line: 132
column: 15
content: if(keccak256(_challengeInputs[0])==keccak256(EXIT_CHECKPOINT_CHALLENGE)){bytes[]memoryinvalidHistoryChallengeInputs=newbytes[](1);invalidHistoryChallengeInputs[0]=_challengeInputs[1];validateCheckpointChallenge(_inputs,invalidHistoryChallengeInputs,_witness);challengeProperty=createProperty(invalidHistoryChallengeInputs[0],EXIT_CHECKPOINT_CHALLENGE);types.StateUpdatememorychallengeStateUpdate=abi.decode(invalidHistoryChallengeInputs[0],(types.StateUpdate));emitExitCheckpointChallenged(stateUpdate,challengeStateUpdate);}else{revert("illegal challenge type");}

ruleId: SOLIDITY_VISIBILITY
patternId: b51ce0
severity: 1
line: 15
column: 4
content: Utilsutils;

SOLIDITY_VISIBILITY :1
SOLIDITY_PRAGMAS_VERSION :1
SOLIDITY_REVERT_REQUIRE :1
