F:\Blockchain\dataset_new_byID\81691.sol
jar:file:/C:/Users/hp/AppData/Roaming/npm/node_modules/@smartdec/smartcheck/jdeploy-bundle/smartcheck-2.0-jar-with-dependencies.jar!/solidity-rules.xmlruleId: SOLIDITY_PRAGMAS_VERSION
patternId: 23fc32
severity: 1
line: 1
column: 16
content: ^

ruleId: SOLIDITY_VISIBILITY
patternId: 910067
severity: 1
line: 23
column: 4
content: functionRandomNumber(uint_max){owner=msg.sender;numberMax=_max;}

ruleId: SOLIDITY_VISIBILITY
patternId: 910067
severity: 1
line: 28
column: 4
content: functionrequest()returns(uint){uint_nextIndex=requests[msg.sender].numDraws;requests[msg.sender].draws[_nextIndex].blockNumber=block.number;requests[msg.sender].numDraws=_nextIndex+1;ReturnNextIndex(_nextIndex);return_nextIndex;}

ruleId: SOLIDITY_VISIBILITY
patternId: b51ce0
severity: 1
line: 5
column: 4
content: addressowner;

ruleId: SOLIDITY_VISIBILITY
patternId: b51ce0
severity: 1
line: 6
column: 4
content: uintnumberMax;

ruleId: SOLIDITY_VISIBILITY
patternId: b51ce0
severity: 1
line: 18
column: 4
content: mapping(address=>draws)requests;

SOLIDITY_VISIBILITY :5
SOLIDITY_PRAGMAS_VERSION :1
