F:\Blockchain\dataset_new_byID\77228.sol
jar:file:/C:/Users/hp/AppData/Roaming/npm/node_modules/@smartdec/smartcheck/jdeploy-bundle/smartcheck-2.0-jar-with-dependencies.jar!/solidity-rules.xmlruleId: SOLIDITY_ADDRESS_HARDCODED
patternId: adc165
severity: 1
line: 11
column: 20
content: 0x692a70d2e424a56d2c6c27aa97d1a86395877b3a

ruleId: SOLIDITY_LOCKED_MONEY
patternId: 30281d
severity: 3
line: 1
column: 0
content: contractOne{stringpublicword;functionsetMsg(stringwhatever)payable{word=whatever;}}

ruleId: SOLIDITY_VISIBILITY
patternId: 910067
severity: 1
line: 4
column: 4
content: functionsetMsg(stringwhatever)payable{word=whatever;}

ruleId: SOLIDITY_VISIBILITY
patternId: 910067
severity: 1
line: 10
column: 4
content: functionTwo(){Oneo=One(0x692a70d2e424a56d2c6c27aa97d1a86395877b3a);o.setMsg.value(0)("test");}

SOLIDITY_VISIBILITY :2
SOLIDITY_LOCKED_MONEY :1
SOLIDITY_ADDRESS_HARDCODED :1
