F:\Blockchain\dataset_new_byID\73609.sol
jar:file:/C:/Users/hp/AppData/Roaming/npm/node_modules/@smartdec/smartcheck/jdeploy-bundle/smartcheck-2.0-jar-with-dependencies.jar!/solidity-rules.xmlruleId: SOLIDITY_ADDRESS_HARDCODED
patternId: b140cd
severity: 1
line: 14
column: 47
content: 0x20

ruleId: SOLIDITY_EXTRA_GAS_IN_LOOPS
patternId: k4o1l4
severity: 1
line: 70
column: 4
content: while(x_>=FIELD_SIZE){x_=uint256(keccak256(abi.encodePacked(x_)));}

ruleId: SOLIDITY_GAS_LIMIT_IN_LOOPS
patternId: 17f23a
severity: 1
line: 70
column: 11
content: x_>=FIELD_SIZE

ruleId: SOLIDITY_GAS_LIMIT_IN_LOOPS
patternId: 38f6c7
severity: 2
line: 112
column: 6
content: while(!isOnCurve(rv)){rv=newCandidateSecp256k1Point(abi.encodePacked(rv[0]));}

ruleId: SOLIDITY_PRIVATE_MODIFIER_DONT_HIDE_DATA
patternId: 5616b2
severity: 1
line: 7
column: 19
content: private

ruleId: SOLIDITY_PRIVATE_MODIFIER_DONT_HIDE_DATA
patternId: 5616b2
severity: 1
line: 11
column: 19
content: private

ruleId: SOLIDITY_PRIVATE_MODIFIER_DONT_HIDE_DATA
patternId: 5616b2
severity: 1
line: 14
column: 19
content: private

ruleId: SOLIDITY_PRIVATE_MODIFIER_DONT_HIDE_DATA
patternId: 5616b2
severity: 1
line: 45
column: 19
content: private

ruleId: SOLIDITY_REVERT_REQUIRE
patternId: c56b12
severity: 1
line: 39
column: 6
content: if(callResult==0){revert("bigModExp failure!");}

ruleId: SOLIDITY_SHOULD_NOT_BE_VIEW
patternId: 189abf
severity: 1
line: 18
column: 2
content: functionbigModExp(uint256base,uint256exponent)internalviewreturns(uint256exponentiation){uint256callResult;uint256[6]memorybigModExpContractInputs;bigModExpContractInputs[0]=WORD_LENGTH_BYTES;bigModExpContractInputs[1]=WORD_LENGTH_BYTES;bigModExpContractInputs[2]=WORD_LENGTH_BYTES;bigModExpContractInputs[3]=base;bigModExpContractInputs[4]=exponent;bigModExpContractInputs[5]=FIELD_SIZE;uint256[1]memoryoutput;assembly{callResult:=staticcall(not(0),0x05,bigModExpContractInputs,0xc0,output,0x20)}if(callResult==0){revert("bigModExp failure!");}returnoutput[0];}

ruleId: SOLIDITY_SHOULD_RETURN_STRUCT
patternId: 83hf3l
severity: 1
line: 137
column: 25
content: (uint256x3,uint256z3)

ruleId: SOLIDITY_SHOULD_RETURN_STRUCT
patternId: 83hf3l
severity: 1
line: 145
column: 25
content: (uint256x3,uint256z3)

ruleId: SOLIDITY_SHOULD_RETURN_STRUCT
patternId: 83hf3l
severity: 1
line: 151
column: 25
content: (uint256sx,uint256sy,uint256sz)

ruleId: SOLIDITY_USING_INLINE_ASSEMBLY
patternId: 109cd5
severity: 1
line: 29
column: 6
content: assembly{callResult:=staticcall(not(0),0x05,bigModExpContractInputs,0xc0,output,0x20)}

ruleId: SOLIDITY_VISIBILITY
patternId: b51ce0
severity: 1
line: 92
column: 2
content: uint256constantHASH_TO_CURVE_HASH_PREFIX=1;

ruleId: SOLIDITY_VISIBILITY
patternId: b51ce0
severity: 1
line: 251
column: 2
content: uint256constantSCALAR_FROM_CURVE_POINTS_HASH_PREFIX=2;

ruleId: SOLIDITY_VISIBILITY
patternId: b51ce0
severity: 1
line: 312
column: 2
content: uint256constantVRF_RANDOM_OUTPUT_HASH_PREFIX=3;

SOLIDITY_VISIBILITY :3
SOLIDITY_REVERT_REQUIRE :1
SOLIDITY_PRIVATE_MODIFIER_DONT_HIDE_DATA :4
SOLIDITY_EXTRA_GAS_IN_LOOPS :1
SOLIDITY_ADDRESS_HARDCODED :1
SOLIDITY_GAS_LIMIT_IN_LOOPS :2
SOLIDITY_USING_INLINE_ASSEMBLY :1
SOLIDITY_SHOULD_RETURN_STRUCT :3
SOLIDITY_SHOULD_NOT_BE_VIEW :1
