F:\Blockchain\dataset_new_byID\81617.sol
jar:file:/C:/Users/hp/AppData/Roaming/npm/node_modules/@smartdec/smartcheck/jdeploy-bundle/smartcheck-2.0-jar-with-dependencies.jar!/solidity-rules.xmlruleId: SOLIDITY_PRAGMAS_VERSION
patternId: 23fc32
severity: 1
line: 1
column: 16
content: ^

ruleId: SOLIDITY_VISIBILITY
patternId: 910067
severity: 1
line: 23
column: 4
content: functionPrivatePlacement(address_bankAddress,address_foundersAddress,address_supportAddress,address_bountyAddress,address_beneficiaryAddress)BaseCrowdsale(createToken(totalSupply),_bankAddress,_beneficiaryAddress,10000,100,23111088,1506816000){foundersAddress=_foundersAddress;supportAddress=_supportAddress;bountyAddress=_bountyAddress;}

ruleId: SOLIDITY_VISIBILITY
patternId: 910067
severity: 1
line: 44
column: 4
content: functionallocateInternalWallets()onlyOwner{require(!allocatedInternalWallets);allocatedInternalWallets=true;token.transfer(foundersAddress,initialFoundersAmount);token.transfer(supportAddress,initialSupportAmount);token.transfer(bountyAddress,initialBountyAmount);}

ruleId: SOLIDITY_VISIBILITY
patternId: b51ce0
severity: 1
line: 20
column: 4
content: boolallocatedInternalWallets=false;

SOLIDITY_VISIBILITY :3
SOLIDITY_PRAGMAS_VERSION :1
