F:\Blockchain\dataset_new_byID\78141.sol
jar:file:/C:/Users/hp/AppData/Roaming/npm/node_modules/@smartdec/smartcheck/jdeploy-bundle/smartcheck-2.0-jar-with-dependencies.jar!/solidity-rules.xmlruleId: SOLIDITY_LOCKED_MONEY
patternId: 30281d
severity: 3
line: 10
column: 0
content: contractAdminWalletisIdentityGuard{usingRolesforRoles.Role;usingSafeMathforuint256;Roles.Roleprivateadmins;addresspayable[]adminlist;SignUpBonusbonus=SignUpBonus(0);uint256publictoppingAmount;uint256publicadminToppingAmount;uint256publictoppingTimes;uint256publiccurrentDay;uint256publicperiodStart;mapping(uint256=>mapping(address=>uint256))toppings;eventAdminsAdded(addresspayable[]indexed<missing ';'>admins);eventAdminsRemoved(address[]indexedadmins);eventWalletTopped(addressindexeduser,uint256amount);eventGenericCall(addressindexed_contract,bytes_data,uint256_value,bool_success);constructor(addresspayable[]memory_admins,uint256_toppingAmount,uint256_toppingTimes,Identity_identity)publicIdentityGuard(_identity){toppingAmount=_toppingAmount;adminToppingAmount=1e9*9e6;toppingTimes=_toppingTimes;periodStart=now;if(_admins.length>0){addAdmins(_admins);}

ruleId: SOLIDITY_PRAGMAS_VERSION
patternId: 23fc32
severity: 1
line: 1
column: 16
content: >

ruleId: SOLIDITY_PRIVATE_MODIFIER_DONT_HIDE_DATA
patternId: 5616b2
severity: 1
line: 14
column: 15
content: private

ruleId: SOLIDITY_SAFEMATH
patternId: 837cac
severity: 1
line: 12
column: 4
content: usingSafeMathforuint256;

ruleId: SOLIDITY_VISIBILITY
patternId: 910067
severity: 1
line: 39
column: 4
content: constructor(addresspayable[]memory

ruleId: SOLIDITY_VISIBILITY
patternId: b51ce0
severity: 1
line: 16
column: 4
content: addresspayable[]

ruleId: SOLIDITY_VISIBILITY
patternId: b51ce0
severity: 1
line: 16
column: 22
content: adminlist;SignUpBonusbonus=SignUpBonus(0);

ruleId: SOLIDITY_VISIBILITY
patternId: b51ce0
severity: 1
line: 27
column: 4
content: mapping(uint256=>mapping(address=>uint256))toppings;

ruleId: SOLIDITY_VISIBILITY
patternId: b51ce0
severity: 1
line: 29
column: 48
content: admins);

ruleId: SOLIDITY_VISIBILITY
patternId: b51ce0
severity: 1
line: 40
column: 33
content: _admins,

ruleId: SOLIDITY_VISIBILITY
patternId: b51ce0
severity: 1
line: 41
column: 8
content: uint256_toppingAmount,

ruleId: SOLIDITY_VISIBILITY
patternId: b51ce0
severity: 1
line: 42
column: 8
content: uint256_toppingTimes,

ruleId: SOLIDITY_VISIBILITY
patternId: b51ce0
severity: 1
line: 43
column: 8
content: Identity_identity)public

ruleId: SOLIDITY_VISIBILITY
patternId: b51ce0
severity: 1
line: 44
column: 13
content: IdentityGuard(_identity){

ruleId: SOLIDITY_VISIBILITY
patternId: b51ce0
severity: 1
line: 45
column: 8
content: toppingAmount=_toppingAmount;

ruleId: SOLIDITY_VISIBILITY
patternId: b51ce0
severity: 1
line: 46
column: 8
content: adminToppingAmount=1e9*9e6;

ruleId: SOLIDITY_VISIBILITY
patternId: b51ce0
severity: 1
line: 47
column: 8
content: toppingTimes=_toppingTimes;

ruleId: SOLIDITY_VISIBILITY
patternId: b51ce0
severity: 1
line: 48
column: 8
content: periodStart=now;

ruleId: SOLIDITY_VISIBILITY
patternId: b51ce0
severity: 1
line: 50
column: 11
content: (_admins.length>0){addAdmins

ruleId: SOLIDITY_VISIBILITY
patternId: b51ce0
severity: 1
line: 51
column: 21
content: (_admins);

SOLIDITY_VISIBILITY :16
SOLIDITY_SAFEMATH :1
SOLIDITY_PRAGMAS_VERSION :1
SOLIDITY_LOCKED_MONEY :1
SOLIDITY_PRIVATE_MODIFIER_DONT_HIDE_DATA :1
