F:\Blockchain\dataset_new_byID\77633.sol
jar:file:/C:/Users/hp/AppData/Roaming/npm/node_modules/@smartdec/smartcheck/jdeploy-bundle/smartcheck-2.0-jar-with-dependencies.jar!/solidity-rules.xmlruleId: SOLIDITY_PRAGMAS_VERSION
patternId: 23fc32
severity: 1
line: 1
column: 16
content: ^

ruleId: SOLIDITY_VISIBILITY
patternId: 910067
severity: 1
line: 6
column: 2
content: functiontest_oneFalseAssert(){assertTrue(false,"one false assert");}

ruleId: SOLIDITY_VISIBILITY
patternId: 910067
severity: 1
line: 10
column: 2
content: functiontest_oneTrueAssert(){assertTrue(true,"one true assert");}

ruleId: SOLIDITY_VISIBILITY
patternId: 910067
severity: 1
line: 14
column: 2
content: functiontest_twoTrueAssertNoMessage(){assertTrue(true);assertTrue(true);}

ruleId: SOLIDITY_VISIBILITY
patternId: 910067
severity: 1
line: 19
column: 2
content: functiontest_twoFalseAssertNoMessage(){assertTrue(false);assertTrue(false);}

ruleId: SOLIDITY_VISIBILITY
patternId: 910067
severity: 1
line: 24
column: 2
content: functiontest_oneTrueAssertNoMessage(){assertTrue(true);}

ruleId: SOLIDITY_VISIBILITY
patternId: 910067
severity: 1
line: 28
column: 2
content: functiontest_oneFalseAssertNoMessage(){assertTrue(false);}

ruleId: SOLIDITY_VISIBILITY
patternId: 910067
severity: 1
line: 32
column: 2
content: functiontest_twoFalseAsserts(){assertTrue(false,"one false assert");assertTrue(false,"two false asserts");}

ruleId: SOLIDITY_VISIBILITY
patternId: 910067
severity: 1
line: 37
column: 2
content: functiontest_twoTrueAsserts(){assertTrue(true,"one true assert");assertTrue(true,"two true asserts");}

ruleId: SOLIDITY_VISIBILITY
patternId: 910067
severity: 1
line: 42
column: 2
content: functiontest_threeFalseAssert(){assertTrue(false,"one false assert");assertTrue(false,"two false asserts");assertTrue(false,"three false asserts");}

ruleId: SOLIDITY_VISIBILITY
patternId: 910067
severity: 1
line: 48
column: 2
content: functiontest_threeTrueAssert(){assertTrue(true,"one true assert");assertTrue(true,"two true asserts");assertTrue(true,"three true asserts");}

ruleId: SOLIDITY_VISIBILITY
patternId: 910067
severity: 1
line: 54
column: 2
content: functiontest_oneTrueAndFalseAssert(){assertTrue(true,"one true assert");assertTrue(false,"one false asserts");}

ruleId: SOLIDITY_VISIBILITY
patternId: 910067
severity: 1
line: 59
column: 2
content: functiontest_twoTrueAndFalseAssert(){assertTrue(true,"one true assert");assertTrue(false,"one false asserts");assertTrue(true,"two true assert");assertTrue(false,"two false asserts");}

SOLIDITY_VISIBILITY :12
SOLIDITY_PRAGMAS_VERSION :1
