F:\Blockchain\dataset_new_byID\79961.sol
jar:file:/C:/Users/hp/AppData/Roaming/npm/node_modules/@smartdec/smartcheck/jdeploy-bundle/smartcheck-2.0-jar-with-dependencies.jar!/solidity-rules.xmlruleId: SOLIDITY_ARRAY_LENGTH_MANIPULATION
patternId: 872bdd
severity: 1
line: 143
column: 4
content: players.length=0

ruleId: SOLIDITY_DEPRECATED_CONSTRUCTIONS
patternId: 28fa69
severity: 1
line: 65
column: 2
content: functioncheckPlayerExists(addressplayer)publicconstantreturns(bool){for(uint256i=0;i<players.length;i++){if(players[i]==player)returntrue;}returnfalse;}

ruleId: SOLIDITY_EXTRA_GAS_IN_LOOPS
patternId: d3j11j
severity: 1
line: 66
column: 4
content: for(uint256i=0;i<players.length;i++){if(players[i]==player)returntrue;}

ruleId: SOLIDITY_EXTRA_GAS_IN_LOOPS
patternId: d3j11j
severity: 1
line: 110
column: 4
content: for(uint256i=0;i<players.length;i++){addressplayerAddress=players[i];if(playerInfo[playerAddress].numberSelected==numberWin){winners[countWin]=playerAddress;countWin++;}else{losers[countLose]=playerAddress;countLose++;}deleteplayerInfo[playerAddress];}

ruleId: SOLIDITY_EXTRA_GAS_IN_LOOPS
patternId: d3j11j
severity: 1
line: 133
column: 4
content: for(uint256l=0;l<losers.length;l++){if(losers[l]!=address(0))emitWon(false,losers[l],0);}

ruleId: SOLIDITY_GAS_LIMIT_IN_LOOPS
patternId: f6f853
severity: 2
line: 66
column: 4
content: for(uint256i=0;i<players.length;i++){if(players[i]==player)returntrue;}

ruleId: SOLIDITY_GAS_LIMIT_IN_LOOPS
patternId: f6f853
severity: 2
line: 110
column: 4
content: for(uint256i=0;i<players.length;i++){addressplayerAddress=players[i];if(playerInfo[playerAddress].numberSelected==numberWin){winners[countWin]=playerAddress;countWin++;}else{losers[countLose]=playerAddress;countLose++;}deleteplayerInfo[playerAddress];}

ruleId: SOLIDITY_GAS_LIMIT_IN_LOOPS
patternId: f6f853
severity: 2
line: 133
column: 4
content: for(uint256l=0;l<losers.length;l++){if(losers[l]!=address(0))emitWon(false,losers[l],0);}

ruleId: SOLIDITY_PRAGMAS_VERSION
patternId: 23fc32
severity: 1
line: 1
column: 16
content: ^

ruleId: SOLIDITY_TRANSFER_IN_LOOP
patternId: 8jdj43
severity: 2
line: 125
column: 6
content: for(uint256j=0;j<countWin;j++){if(winners[j]!=address(0)){winners[j].transfer(winnerEtherAmount);emitWon(true,winners[j],winnerEtherAmount);}}

ruleId: SOLIDITY_UPGRADE_TO_050
patternId: 91h3sa
severity: 1
line: 48
column: 13
content: public

SOLIDITY_DEPRECATED_CONSTRUCTIONS :1
SOLIDITY_PRAGMAS_VERSION :1
SOLIDITY_ARRAY_LENGTH_MANIPULATION :1
SOLIDITY_EXTRA_GAS_IN_LOOPS :3
SOLIDITY_UPGRADE_TO_050 :1
SOLIDITY_GAS_LIMIT_IN_LOOPS :3
SOLIDITY_TRANSFER_IN_LOOP :1
