F:\Blockchain\dataset_new_byID\80444.sol
jar:file:/C:/Users/hp/AppData/Roaming/npm/node_modules/@smartdec/smartcheck/jdeploy-bundle/smartcheck-2.0-jar-with-dependencies.jar!/solidity-rules.xmlruleId: SOLIDITY_EXTRA_GAS_IN_LOOPS
patternId: d3j11j
severity: 1
line: 6
column: 4
content: for(uinti=0;i<_data.length;i++){sum+=_data[i];}

ruleId: SOLIDITY_FUNCTIONS_RETURNS_TYPE_AND_NO_RETURN
patternId: 58bdd3
severity: 1
line: 4
column: 2
content: functionsumSolidity(uint[]memory_data)purepublicreturns(uintsum){uintsum;for(uinti=0;i<_data.length;i++){sum+=_data[i];}}

ruleId: SOLIDITY_FUNCTIONS_RETURNS_TYPE_AND_NO_RETURN
patternId: 58bdd3
severity: 1
line: 11
column: 2
content: functionsumAssembly(uint[]memory_data)purepublicreturns(uintsum){assembly{letlen:=mload(_data)letdata:=add(_data,0x20)for{letend:=add(data,mul(len,0x20))}lt(data,end){data:=add(data,0x20)}{sum:=add(sum,mload(data))}}}

ruleId: SOLIDITY_GAS_LIMIT_IN_LOOPS
patternId: f6f853
severity: 2
line: 6
column: 4
content: for(uinti=0;i<_data.length;i++){sum+=_data[i];}

ruleId: SOLIDITY_PRAGMAS_VERSION
patternId: 23fc32
severity: 1
line: 1
column: 16
content: ^

ruleId: SOLIDITY_SHOULD_NOT_BE_PURE
patternId: 11314f
severity: 1
line: 11
column: 2
content: functionsumAssembly(uint[]memory_data)purepublicreturns(uintsum){assembly{letlen:=mload(_data)letdata:=add(_data,0x20)for{letend:=add(data,mul(len,0x20))}lt(data,end){data:=add(data,0x20)}{sum:=add(sum,mload(data))}}}

ruleId: SOLIDITY_USING_INLINE_ASSEMBLY
patternId: 109cd5
severity: 1
line: 12
column: 4
content: assembly{letlen:=mload(_data)letdata:=add(_data,0x20)for{letend:=add(data,mul(len,0x20))}lt(data,end){data:=add(data,0x20)}{sum:=add(sum,mload(data))}}

SOLIDITY_PRAGMAS_VERSION :1
SOLIDITY_FUNCTIONS_RETURNS_TYPE_AND_NO_RETURN :2
SOLIDITY_EXTRA_GAS_IN_LOOPS :1
SOLIDITY_GAS_LIMIT_IN_LOOPS :1
SOLIDITY_USING_INLINE_ASSEMBLY :1
SOLIDITY_SHOULD_NOT_BE_PURE :1
