F:\Blockchain\dataset_new_byID\75794.sol
jar:file:/C:/Users/hp/AppData/Roaming/npm/node_modules/@smartdec/smartcheck/jdeploy-bundle/smartcheck-2.0-jar-with-dependencies.jar!/solidity-rules.xmlruleId: SOLIDITY_LOCKED_MONEY
patternId: 30281d
severity: 3
line: 21
column: 0
content: contractDonateisMortal{stringdoner;stringprize;mapping(address=>uint256)publicbalanceOf;eventdonation_made(uint_amount);eventshow_message_from_doner(string_message);eventshow_prize(string_prize);constructor(string_prize)payablepublic{require(bytes(_prize).length>0);balanceOf[address(this)]=msg.value;prize=_prize;}function()public{revert();}functionmake_donation(string_message)payablepublic{uintdonation=msg.value;require(donation>0);if(bytes(_message).length>0){emitshow_message_from_doner(_message);}balanceOf[address(this)]+=msg.value;emitdonation_made(donation);emitshow_prize(prize);}functioncheckContractBalance()Ownedpublicviewreturns(uint){returnbalanceOf[address(this)];}}

ruleId: SOLIDITY_PRAGMAS_VERSION
patternId: 23fc32
severity: 1
line: 1
column: 16
content: ^

ruleId: SOLIDITY_REDUNDANT_FALLBACK_REJECT
patternId: b85a32
severity: 1
line: 36
column: 21
content: {revert();}

ruleId: SOLIDITY_UPGRADE_TO_050
patternId: 91h3sa
severity: 1
line: 36
column: 15
content: public

ruleId: SOLIDITY_UPGRADE_TO_050
patternId: 341gim
severity: 1
line: 30
column: 16
content: string_prize

ruleId: SOLIDITY_UPGRADE_TO_050
patternId: 341gim
severity: 1
line: 41
column: 27
content: string_message

ruleId: SOLIDITY_VISIBILITY
patternId: b51ce0
severity: 1
line: 3
column: 4
content: addressowner;

ruleId: SOLIDITY_VISIBILITY
patternId: b51ce0
severity: 1
line: 22
column: 4
content: stringdoner;

ruleId: SOLIDITY_VISIBILITY
patternId: b51ce0
severity: 1
line: 23
column: 4
content: stringprize;

SOLIDITY_VISIBILITY :3
SOLIDITY_PRAGMAS_VERSION :1
SOLIDITY_LOCKED_MONEY :1
SOLIDITY_UPGRADE_TO_050 :3
SOLIDITY_REDUNDANT_FALLBACK_REJECT :1
