F:\Blockchain\dataset_new_byID\75622.sol
jar:file:/C:/Users/hp/AppData/Roaming/npm/node_modules/@smartdec/smartcheck/jdeploy-bundle/smartcheck-2.0-jar-with-dependencies.jar!/solidity-rules.xmlruleId: SOLIDITY_SHOULD_RETURN_STRUCT
patternId: 7d54ca
severity: 1
line: 2
column: 39
content: (uint,uint,uint)

ruleId: SOLIDITY_VAR
patternId: d28aa7
severity: 2
line: 9
column: 8
content: vari=31415

ruleId: SOLIDITY_VAR
patternId: f77619
severity: 1
line: 11
column: 8
content: varg2=g

SOLIDITY_VAR :2
SOLIDITY_SHOULD_RETURN_STRUCT :1
