F:\Blockchain\dataset_new_byID\81226.sol
jar:file:/C:/Users/hp/AppData/Roaming/npm/node_modules/@smartdec/smartcheck/jdeploy-bundle/smartcheck-2.0-jar-with-dependencies.jar!/solidity-rules.xmlruleId: SOLIDITY_LOCKED_MONEY
patternId: 30281d
severity: 3
line: 3
column: 0
content: contractWallet{address[]publicapprovers;uintpublicquorum;structTransfer{uintid;uintamount;addresspayableto;uintapprovals;boolsent;}mapping(uint=>Transfer)transfers;uintnextId;mapping(address=>mapping(uint=>bool))approvals;constructor(address[]memory_approvers,uint_quorum)payablepublic{approvers=_approvers;quorum=_quorum;}functioncreateTransfer(uintamount,address<missing ')'>payableto)onlyApprover()external{transfers[nextId]=Transfer(nextId,amount,to,0,false);nextId++;}

ruleId: SOLIDITY_PRAGMAS_VERSION
patternId: 23fc32
severity: 1
line: 1
column: 16
content: ^

ruleId: SOLIDITY_VISIBILITY
patternId: 910067
severity: 1
line: 22
column: 2
content: functioncreateTransfer(uintamount,address<missing ')'>payable

ruleId: SOLIDITY_VISIBILITY
patternId: b51ce0
severity: 1
line: 13
column: 2
content: mapping(uint=>Transfer)transfers;

ruleId: SOLIDITY_VISIBILITY
patternId: b51ce0
severity: 1
line: 14
column: 2
content: uintnextId;

ruleId: SOLIDITY_VISIBILITY
patternId: b51ce0
severity: 1
line: 15
column: 2
content: mapping(address=>mapping(uint=>bool))approvals;

ruleId: SOLIDITY_VISIBILITY
patternId: b51ce0
severity: 1
line: 22
column: 55
content: to)onlyApprover

ruleId: SOLIDITY_VISIBILITY
patternId: b51ce0
severity: 1
line: 23
column: 14
content: nextId]=

ruleId: SOLIDITY_VISIBILITY
patternId: b51ce0
severity: 1
line: 23
column: 24
content: Transfer(nextId,

ruleId: SOLIDITY_VISIBILITY
patternId: b51ce0
severity: 1
line: 25
column: 6
content: amount,to,0,false);

ruleId: SOLIDITY_VISIBILITY
patternId: b51ce0
severity: 1
line: 30
column: 4
content: nextId++;

SOLIDITY_VISIBILITY :9
SOLIDITY_PRAGMAS_VERSION :1
SOLIDITY_LOCKED_MONEY :1
