F:\Blockchain\dataset_new_byID\82742.sol
jar:file:/C:/Users/hp/AppData/Roaming/npm/node_modules/@smartdec/smartcheck/jdeploy-bundle/smartcheck-2.0-jar-with-dependencies.jar!/solidity-rules.xmlruleId: SOLIDITY_PRAGMAS_VERSION
patternId: 23fc32
severity: 1
line: 1
column: 16
content: ^

ruleId: SOLIDITY_VISIBILITY
patternId: 910067
severity: 1
line: 24
column: 2
content: functionUpdatedESOP(addresscompany,addresspRootOfTrust,OptionsCalculatornewCalculator,EmployeesListnewEmployees)ESOP(company,pRootOfTrust,newCalculator,newEmployees){beginCodeUpdate();}

ruleId: SOLIDITY_VISIBILITY
patternId: 910067
severity: 1
line: 44
column: 2
content: functionUpdatedOptionsCalculator(addresscompanyAddress)OptionsCalculator(companyAddress){}

SOLIDITY_VISIBILITY :2
SOLIDITY_PRAGMAS_VERSION :1
