F:\Blockchain\dataset_new_byID\79816.sol
jar:file:/C:/Users/hp/AppData/Roaming/npm/node_modules/@smartdec/smartcheck/jdeploy-bundle/smartcheck-2.0-jar-with-dependencies.jar!/solidity-rules.xmlruleId: SOLIDITY_LOCKED_MONEY
patternId: 30281d
severity: 3
line: 9
column: 0
content: contractFr8PalletisFr8Permissioned,LockedToDataHash,HoldsSensorData{constructor(address_protocolAddress)Fr8Permissioned(_protocolAddress)publicpayable{protocolAddress=_protocolAddress;}functionaddSensorDataUploaders(address[]_uploaders)publiconlyEditor{super.addSensorDataUploaders(_uploaders);}functionremoveSensorDataUploaders(address[]_uploaders)publiconlyEditor{super.removeSensorDataUploaders(_uploaders);}functionsetDataHash(bytes32_dataHash)publiconlyEditor{super.setDataHash(_dataHash);}}

ruleId: SOLIDITY_PRAGMAS_VERSION
patternId: 23fc32
severity: 1
line: 1
column: 16
content: ^

ruleId: SOLIDITY_UPGRADE_TO_050
patternId: 341gim
severity: 1
line: 16
column: 34
content: address[]_uploaders

ruleId: SOLIDITY_UPGRADE_TO_050
patternId: 341gim
severity: 1
line: 21
column: 37
content: address[]_uploaders

SOLIDITY_PRAGMAS_VERSION :1
SOLIDITY_LOCKED_MONEY :1
SOLIDITY_UPGRADE_TO_050 :2
