F:\Blockchain\dataset_new_byID\82537.sol
jar:file:/C:/Users/hp/AppData/Roaming/npm/node_modules/@smartdec/smartcheck/jdeploy-bundle/smartcheck-2.0-jar-with-dependencies.jar!/solidity-rules.xmlruleId: SOLIDITY_ADDRESS_HARDCODED
patternId: a91b18
severity: 1
line: 152
column: 5
content: addresslist[i]=address(0)

ruleId: SOLIDITY_EXTRA_GAS_IN_LOOPS
patternId: d3j11j
severity: 1
line: 106
column: 2
content: for(uint256i=0;i<LoanList.length;i++){uint256contractID=LoanList[i];uint256amount=staking.ViewStakedAmount(contractID);require(EraswapTokens.increaseApproval(EraswapTokenAddress,amount));require(EraswapTokens.UpdateBurnBal(amount));Contracts[contractID].status=4;emitContractBurned(contractID,amount);}

ruleId: SOLIDITY_EXTRA_GAS_IN_LOOPS
patternId: d3j11j
severity: 1
line: 176
column: 2
content: for(uint256i=0;i<list.length;i++){TokenTransferList.push(list[i]);}

ruleId: SOLIDITY_EXTRA_GAS_IN_LOOPS
patternId: k4o1l4
severity: 1
line: 147
column: 0
content: while(start<TokenTransferList.length){if((start+100)>TokenTransferList.length){stop=TokenTransferList.length-start;for(i=stop;i<100;i++){addresslist[i]=address(0);paymentlist[i]=0;}}for(uint256i=0;i<stop;i++){contractID=uint256(TokenTransferList[start+i]);amount=uint256(uint128(TokenTransferList[start+i]>>128));add=Contracts[contractID].owner;addresslist[i]=add;paymentlist[i]=amount;}require(EraswapTokens.UpdateBalance(addresslist,paymentlist));emitTokenSent(addresslist,paymentlist);start=start+100;}

ruleId: SOLIDITY_FUNCTIONS_RETURNS_TYPE_AND_NO_RETURN
patternId: 47acc2
severity: 1
line: 80
column: 0
content: functionMonthlyMasterHandler()externalOnlyOwner()returns(bool){require(now.sub(LastMonthlyHandler)>1minutes);require(now.sub(EraswapTokens.LastNRTRelease())<2592000);require(MonthlyHandlerCount<3);Paused=true;if(MonthlyHandlerCount==0){uint256NRT=EraswapTokens.TimeAllyNRT();uint256luckPoolBal=staking.MonthlyNRTHandler(NRT,PlanID);if(luckPoolBal!=0){require(EraswapTokens.increaseApproval(EraswapTokenAddress,luckPoolBal));require(EraswapTokens.UpdateLuckpool(luckPoolBal));}emitNRTRecieved(NRT);MonthlyHandlerCount=1;}elseif(MonthlyHandlerCount==1){uint256[]memoryRefundList;RefundList=loanAndRefund.MonthlyRefundHandler();AddToTransferList(RefundList);MonthlyHandlerCount=2;}elseif(MonthlyHandlerCount==2){uint256[]memoryLoanList;LoanList=loanAndRefund.MonthlyLoanHandler();for(uint256i=0;i<LoanList.length;i++){uint256contractID=LoanList[i];uint256amount=staking.ViewStakedAmount(contractID);require(EraswapTokens.increaseApproval(EraswapTokenAddress,amount));require(EraswapTokens.UpdateBurnBal(amount));Contracts[contractID].status=4;emitContractBurned(contractID,amount);}MonthlyHandlerCount=3;}}

ruleId: SOLIDITY_FUNCTIONS_RETURNS_TYPE_AND_NO_RETURN
patternId: 47acc2
severity: 1
line: 138
column: 0
content: functionMonthlyPaymentHandler()externalOnlyOwner()returns(bool){require(MonthlyHandlerCount==4);uint256[100]paymentlist;address[100]addresslist;uint256contractID;uint256amount;addressadd;uint256start=0;uint256stop=100;while(start<TokenTransferList.length){if((start+100)>TokenTransferList.length){stop=TokenTransferList.length-start;for(i=stop;i<100;i++){addresslist[i]=address(0);paymentlist[i]=0;}}for(uint256i=0;i<stop;i++){contractID=uint256(TokenTransferList[start+i]);amount=uint256(uint128(TokenTransferList[start+i]>>128));add=Contracts[contractID].owner;addresslist[i]=add;paymentlist[i]=amount;}require(EraswapTokens.UpdateBalance(addresslist,paymentlist));emitTokenSent(addresslist,paymentlist);start=start+100;}emitMonthlyPaymentHandlercompleted();deleteTokenTransferList;MonthlyHandlerCount=0;LastMonthlyHandler=now;Paused=false;}

ruleId: SOLIDITY_GAS_LIMIT_IN_LOOPS
patternId: f6f853
severity: 2
line: 106
column: 2
content: for(uint256i=0;i<LoanList.length;i++){uint256contractID=LoanList[i];uint256amount=staking.ViewStakedAmount(contractID);require(EraswapTokens.increaseApproval(EraswapTokenAddress,amount));require(EraswapTokens.UpdateBurnBal(amount));Contracts[contractID].status=4;emitContractBurned(contractID,amount);}

ruleId: SOLIDITY_GAS_LIMIT_IN_LOOPS
patternId: f6f853
severity: 2
line: 176
column: 2
content: for(uint256i=0;i<list.length;i++){TokenTransferList.push(list[i]);}

ruleId: SOLIDITY_GAS_LIMIT_IN_LOOPS
patternId: 17f23a
severity: 1
line: 147
column: 6
content: start<TokenTransferList.length

ruleId: SOLIDITY_PRAGMAS_VERSION
patternId: 23fc32
severity: 1
line: 1
column: 16
content: ^

ruleId: SOLIDITY_SAFEMATH
patternId: 837cac
severity: 1
line: 10
column: 0
content: usingSafeMathforuint256;

ruleId: SOLIDITY_UPGRADE_TO_050
patternId: 341gim
severity: 1
line: 175
column: 27
content: uint256[]list

ruleId: SOLIDITY_VISIBILITY
patternId: b51ce0
severity: 1
line: 30
column: 2
content: mapping(address=>uint256[])ContractIds;

ruleId: SOLIDITY_VISIBILITY
patternId: b51ce0
severity: 1
line: 35
column: 2
content: boolPaused=false;

ruleId: SOLIDITY_VISIBILITY
patternId: b51ce0
severity: 1
line: 38
column: 0
content: addressOwner;

ruleId: SOLIDITY_VISIBILITY
patternId: b51ce0
severity: 1
line: 40
column: 0
content: EraswapTokenEraswapTokens;

ruleId: SOLIDITY_VISIBILITY
patternId: b51ce0
severity: 1
line: 42
column: 0
content: Stakingstaking;

ruleId: SOLIDITY_VISIBILITY
patternId: b51ce0
severity: 1
line: 44
column: 0
content: LoanAndRefundloanAndRefund;

SOLIDITY_VISIBILITY :6
SOLIDITY_SAFEMATH :1
SOLIDITY_PRAGMAS_VERSION :1
SOLIDITY_FUNCTIONS_RETURNS_TYPE_AND_NO_RETURN :2
SOLIDITY_EXTRA_GAS_IN_LOOPS :3
SOLIDITY_ADDRESS_HARDCODED :1
SOLIDITY_UPGRADE_TO_050 :1
SOLIDITY_GAS_LIMIT_IN_LOOPS :3
