F:\Blockchain\dataset_new_byID\73850.sol
jar:file:/C:/Users/hp/AppData/Roaming/npm/node_modules/@smartdec/smartcheck/jdeploy-bundle/smartcheck-2.0-jar-with-dependencies.jar!/solidity-rules.xmlruleId: SOLIDITY_EXTRA_GAS_IN_LOOPS
patternId: d3j11j
severity: 1
line: 58
column: 8
content: for(uinti=0;i<values.length;i++)if(values[i]==_x)returni;

ruleId: SOLIDITY_GAS_LIMIT_IN_LOOPS
patternId: f6f853
severity: 2
line: 58
column: 8
content: for(uinti=0;i<values.length;i++)if(values[i]==_x)returni;

ruleId: SOLIDITY_PRAGMAS_VERSION
patternId: 23fc32
severity: 1
line: 1
column: 16
content: ^

ruleId: SOLIDITY_VISIBILITY
patternId: 910067
severity: 1
line: 13
column: 2
content: functionadd_my_info(string_name,string_public_key,address[]_subscriptions,address[]_departments,address[]_owned_departments){profiles[msg.sender]=Info({name:_name,public_key:_public_key,subscriptions:_subscriptions,departments:_departments,owned_departments:_owned_departments});}

ruleId: SOLIDITY_VISIBILITY
patternId: 910067
severity: 1
line: 27
column: 6
content: functionadd_subscription(address_user,address_subscription)returns(uint){returnprofiles[_user].subscriptions.push(_subscription);}

ruleId: SOLIDITY_VISIBILITY
patternId: 910067
severity: 1
line: 31
column: 6
content: functionadd_department(address_user,address_department)returns(uint){returnprofiles[_user].departments.push(_department);}

ruleId: SOLIDITY_VISIBILITY
patternId: 910067
severity: 1
line: 34
column: 6
content: functionadd_owned_department(address_user,address_department)returns(uint){returnprofiles[_user].owned_departments.push(_department);}

ruleId: SOLIDITY_VISIBILITY
patternId: 910067
severity: 1
line: 38
column: 6
content: functionname(address_user)returns(string_name){returnprofiles[_user].name;}

ruleId: SOLIDITY_VISIBILITY
patternId: 910067
severity: 1
line: 42
column: 6
content: functionpublic_key(address_user)returns(string_key){returnprofiles[_user].public_key;}

ruleId: SOLIDITY_VISIBILITY
patternId: 910067
severity: 1
line: 46
column: 6
content: functionsubscriptions(address_user)returns(address[]_subscriptions){returnprofiles[_user].subscriptions;}

ruleId: SOLIDITY_VISIBILITY
patternId: 910067
severity: 1
line: 50
column: 6
content: functiondepartments(address_user)returns(address[]_departments){returnprofiles[_user].departments;}

ruleId: SOLIDITY_VISIBILITY
patternId: 910067
severity: 1
line: 53
column: 6
content: functionowned_departments(address_user)returns(address[]_departments){returnprofiles[_user].owned_departments;}

ruleId: SOLIDITY_VISIBILITY
patternId: 910067
severity: 1
line: 57
column: 6
content: functionindexOf(address[]values,address_x)returns(uint){for(uinti=0;i<values.length;i++)if(values[i]==_x)returni;returnuint(-1);}

ruleId: SOLIDITY_VISIBILITY
patternId: 910067
severity: 1
line: 62
column: 6
content: functionremove_subscription(address_subscription,address_user)returns(bool){uintindex=indexOf(profiles[_user].subscriptions,_subscription);if(index==uint(-1))returnfalse;deleteprofiles[_user].subscriptions[index];returntrue;}

ruleId: SOLIDITY_VISIBILITY
patternId: b51ce0
severity: 1
line: 11
column: 2
content: mapping(address=>Info)profiles;

SOLIDITY_VISIBILITY :12
SOLIDITY_PRAGMAS_VERSION :1
SOLIDITY_EXTRA_GAS_IN_LOOPS :1
SOLIDITY_GAS_LIMIT_IN_LOOPS :1
