F:\Blockchain\dataset_new_byID\82533.sol
jar:file:/C:/Users/hp/AppData/Roaming/npm/node_modules/@smartdec/smartcheck/jdeploy-bundle/smartcheck-2.0-jar-with-dependencies.jar!/solidity-rules.xmlruleId: SOLIDITY_ADDRESS_HARDCODED
patternId: b140cd
severity: 1
line: 16
column: 58
content: 0x1337

ruleId: SOLIDITY_DEPRECATED_CONSTRUCTIONS
patternId: 28fa69
severity: 1
line: 53
column: 2
content: functiongetBlockTimestamp()internalconstantreturns(uint256){returnblock.timestamp;}

ruleId: SOLIDITY_DEPRECATED_CONSTRUCTIONS
patternId: 28fa69
severity: 1
line: 57
column: 2
content: functionisCapReached()publicconstantreturns(bool){returntotalInvestedWei==cap;}

ruleId: SOLIDITY_PRAGMAS_VERSION
patternId: 23fc32
severity: 1
line: 1
column: 16
content: ^

ruleId: SOLIDITY_SAFEMATH
patternId: 837cac
severity: 1
line: 6
column: 2
content: usingSafeMathforuint256;

ruleId: SOLIDITY_UPGRADE_TO_050
patternId: 91h3sa
severity: 1
line: 81
column: 14
content: public

ruleId: SOLIDITY_VISIBILITY
patternId: 910067
severity: 1
line: 23
column: 2
content: functionTier(uint256_cap,uint256_minInvestorCap,uint256_maxInvestorCap,uint256_exchangeRate,uint256_startTime,uint256_endTime){require(initializedTime==0);assert(_startTime>=getBlockTimestamp());require(_startTime<_endTime);startTime=_startTime;endTime=_endTime;require(_cap>0);require(_cap>_maxInvestorCap);cap=_cap;require(_minInvestorCap<_maxInvestorCap&&_maxInvestorCap>0);minInvestorCap=_minInvestorCap;maxInvestorCap=_maxInvestorCap;require(_exchangeRate>0);exchangeRate=_exchangeRate;initializedTime=getBlockTimestamp();InitializedTier(_cap,_minInvestorCap,maxInvestorCap,_startTime,_endTime);}

SOLIDITY_VISIBILITY :1
SOLIDITY_SAFEMATH :1
SOLIDITY_DEPRECATED_CONSTRUCTIONS :2
SOLIDITY_PRAGMAS_VERSION :1
SOLIDITY_ADDRESS_HARDCODED :1
SOLIDITY_UPGRADE_TO_050 :1
