F:\Blockchain\dataset_new_byID\72265.sol
jar:file:/C:/Users/hp/AppData/Roaming/npm/node_modules/@smartdec/smartcheck/jdeploy-bundle/smartcheck-2.0-jar-with-dependencies.jar!/solidity-rules.xmlruleId: SOLIDITY_FUNCTIONS_RETURNS_TYPE_AND_NO_RETURN
patternId: 58bdd3
severity: 1
line: 100
column: 4
content: functiongetChainID()internalpurereturns(uint256id){assembly{id:=chainid()}}

ruleId: SOLIDITY_SHOULD_NOT_BE_PURE
patternId: 11314f
severity: 1
line: 100
column: 4
content: functiongetChainID()internalpurereturns(uint256id){assembly{id:=chainid()}}

ruleId: SOLIDITY_SHOULD_RETURN_STRUCT
patternId: 83hf3l
severity: 1
line: 43
column: 12
content: (IForwarder.ForwardRequestmemoryforwardRequest,bytesmemorysuffixData)

ruleId: SOLIDITY_SHOULD_RETURN_STRUCT
patternId: 83hf3l
severity: 1
line: 81
column: 105
content: (bool,stringmemory)

ruleId: SOLIDITY_UNCHECKED_CALL
patternId: f39eed
severity: 3
line: 60
column: 67
content: staticcall(abi.encodeWithSelector(IRelayRecipient(address(0)).isTrustedForwarder.selector,relayRequest.relayData.forwarder))

ruleId: SOLIDITY_USING_INLINE_ASSEMBLY
patternId: 109cd5
severity: 1
line: 102
column: 8
content: assembly{id:=chainid()}

SOLIDITY_FUNCTIONS_RETURNS_TYPE_AND_NO_RETURN :1
SOLIDITY_USING_INLINE_ASSEMBLY :1
SOLIDITY_UNCHECKED_CALL :1
SOLIDITY_SHOULD_RETURN_STRUCT :2
SOLIDITY_SHOULD_NOT_BE_PURE :1
