F:\Blockchain\dataset_new_byID\82675.sol
jar:file:/C:/Users/hp/AppData/Roaming/npm/node_modules/@smartdec/smartcheck/jdeploy-bundle/smartcheck-2.0-jar-with-dependencies.jar!/solidity-rules.xmlruleId: SOLIDITY_LOCKED_MONEY
patternId: 30281d
severity: 3
line: 15
column: 0
content: contractTraderisITrader,ReentrancyGuard{usingSafeMathforuint256;addresspayablepublicweth;eventTraderMint(addressindexedfrom,addressindexedoption,uint256outputOptions,uint256outputRedeems);eventTraderExercise(addressindexedfrom,addressindexedoption,uint256outUnderlyings,uint256inStrikes);eventTraderRedeem(addressindexedfrom,addressindexedoption,uint256inRedeems);eventTraderClose(addressindexedfrom,addressindexedoption,uint256inOptions);eventTraderUnwind(addressindexedfrom,addressindexedoption,uint256inOptions);constructor(addresspayable_weth)public{weth=_weth;}

ruleId: SOLIDITY_SAFEMATH
patternId: 837cac
severity: 1
line: 16
column: 4
content: usingSafeMathforuint256;

ruleId: SOLIDITY_VISIBILITY
patternId: 910067
severity: 1
line: 49
column: 4
content: constructor(addresspayable

SOLIDITY_VISIBILITY :1
SOLIDITY_SAFEMATH :1
SOLIDITY_LOCKED_MONEY :1
