F:\Blockchain\dataset_new_byID\72319.sol
jar:file:/C:/Users/hp/AppData/Roaming/npm/node_modules/@smartdec/smartcheck/jdeploy-bundle/smartcheck-2.0-jar-with-dependencies.jar!/solidity-rules.xmlruleId: SOLIDITY_ADDRESS_HARDCODED
patternId: f32db1
severity: 1
line: 103
column: 27
content: 1

ruleId: SOLIDITY_EXTRA_GAS_IN_LOOPS
patternId: d3j11j
severity: 1
line: 90
column: 8
content: for(uint256i=0;i<_names.length;i++){address_address=registry[_names[i]];shareToken.setApprovalForAll(_address,true);_cash.approve(_address,MAX_APPROVAL_AMOUNT);}

ruleId: SOLIDITY_EXTRA_GAS_IN_LOOPS
patternId: d3j11j
severity: 1
line: 109
column: 8
content: for(uint256i=0;i<_markets.length;i++){uint256[]memory_outcomeFees=shareToken.claimTradingProceeds(_markets[i],_shareHolder,_fingerprint);IProfitLoss(registry['ProfitLoss']).recordClaim(_markets[i],_shareHolder,_outcomeFees);}

ruleId: SOLIDITY_FUNCTIONS_RETURNS_TYPE_AND_NO_RETURN
patternId: 47acc2
severity: 1
line: 84
column: 4
content: functiondoApprovals()publiconlyUploaderreturns(bool){bytes32[3]memory_names=[bytes32("CancelOrder"),bytes32("FillOrder"),bytes32("CreateOrder")];shareToken=IShareToken(augur.lookup("ShareToken"));ICash_cash=ICash(augur.lookup("Cash"));for(uint256i=0;i<_names.length;i++){address_address=registry[_names[i]];shareToken.setApprovalForAll(_address,true);_cash.approve(_address,MAX_APPROVAL_AMOUNT);}}

ruleId: SOLIDITY_GAS_LIMIT_IN_LOOPS
patternId: f6f853
severity: 2
line: 90
column: 8
content: for(uint256i=0;i<_names.length;i++){address_address=registry[_names[i]];shareToken.setApprovalForAll(_address,true);_cash.approve(_address,MAX_APPROVAL_AMOUNT);}

ruleId: SOLIDITY_GAS_LIMIT_IN_LOOPS
patternId: f6f853
severity: 2
line: 109
column: 8
content: for(uint256i=0;i<_markets.length;i++){uint256[]memory_outcomeFees=shareToken.claimTradingProceeds(_markets[i],_shareHolder,_fingerprint);IProfitLoss(registry['ProfitLoss']).recordClaim(_markets[i],_shareHolder,_outcomeFees);}

ruleId: SOLIDITY_PRIVATE_MODIFIER_DONT_HIDE_DATA
patternId: 5616b2
severity: 1
line: 60
column: 32
content: private

ruleId: SOLIDITY_PRIVATE_MODIFIER_DONT_HIDE_DATA
patternId: 5616b2
severity: 1
line: 65
column: 12
content: private

SOLIDITY_FUNCTIONS_RETURNS_TYPE_AND_NO_RETURN :1
SOLIDITY_PRIVATE_MODIFIER_DONT_HIDE_DATA :2
SOLIDITY_EXTRA_GAS_IN_LOOPS :2
SOLIDITY_ADDRESS_HARDCODED :1
SOLIDITY_GAS_LIMIT_IN_LOOPS :2
