F:\Blockchain\dataset_new_byID\78444.sol
jar:file:/C:/Users/hp/AppData/Roaming/npm/node_modules/@smartdec/smartcheck/jdeploy-bundle/smartcheck-2.0-jar-with-dependencies.jar!/solidity-rules.xmlruleId: SOLIDITY_PRAGMAS_VERSION
patternId: 23fc32
severity: 1
line: 1
column: 16
content: ^

ruleId: SOLIDITY_SAFEMATH
patternId: 837cac
severity: 1
line: 11
column: 4
content: usingSafeMathforuint;

ruleId: SOLIDITY_VISIBILITY
patternId: 910067
severity: 1
line: 36
column: 4
content: functionBinaryQuestion(uint_betDeadlineBlock,uint_voteDeadlineBlock){betDeadlineBlock=_betDeadlineBlock;voteDeadlineBlock=_voteDeadlineBlock;}

ruleId: SOLIDITY_VISIBILITY
patternId: 910067
severity: 1
line: 41
column: 4
content: functionhaltSwitch(address_who,bool_isHalted)onlyAdminreturns(boolok){return_haltSwitch(_who,_isHalted);}

ruleId: SOLIDITY_VISIBILITY
patternId: 910067
severity: 1
line: 50
column: 4
content: functionkill(addressrecipient)onlyAdminonlyHaltedreturns(boolok){selfdestruct(recipient);returntrue;}

ruleId: SOLIDITY_VISIBILITY
patternId: 910067
severity: 1
line: 59
column: 4
content: functionbet(boolyesOrNo)payablereturns(boolok){require(msg.value>0);require(block.number<=betDeadlineBlock);VotebetVote;if(yesOrNo==true){yesFunds=yesFunds.safeAdd(msg.value);betVote=Vote.Yes;}else{noFunds=noFunds.safeAdd(msg.value);betVote=Vote.No;}bets[msg.sender].bettor=msg.sender;bets[msg.sender].vote=betVote;bets[msg.sender].amount=bets[msg.sender].amount.safeAdd(msg.value);LogBet(msg.sender,betVote,msg.value);returntrue;}

ruleId: SOLIDITY_VISIBILITY
patternId: 910067
severity: 1
line: 111
column: 4
content: functionwithdraw()returns(boolok){require(block.number>voteDeadlineBlock);BetstoragetheBet=bets[msg.sender];require(theBet.amount>0);require(theBet.withdrawn==false);theBet.withdrawn=true;if(yesVotes==noVotes){msg.sender.transfer(theBet.amount);LogWithdraw(msg.sender,theBet.amount);returntrue;}uintwinningVoteFunds;if(yesVotes>noVotes){require(theBet.vote==Vote.Yes);winningVoteFunds=yesFunds;}elseif(noVotes>yesVotes){require(theBet.vote==Vote.No);winningVoteFunds=noFunds;}uinttotalFunds=yesFunds.safeAdd(noFunds);uintwithdrawAmount=totalFunds.safeMul(theBet.amount).safeDiv(winningVoteFunds);msg.sender.transfer(withdrawAmount);LogWithdraw(msg.sender,withdrawAmount);returntrue;}

SOLIDITY_VISIBILITY :5
SOLIDITY_SAFEMATH :1
SOLIDITY_PRAGMAS_VERSION :1
