F:\Blockchain\dataset_new_byID\78437.sol
jar:file:/C:/Users/hp/AppData/Roaming/npm/node_modules/@smartdec/smartcheck/jdeploy-bundle/smartcheck-2.0-jar-with-dependencies.jar!/solidity-rules.xmlruleId: SOLIDITY_LOCKED_MONEY
patternId: 30281d
severity: 3
line: 6
column: 0
content: contractDoubleOrNothingisOwnable,Referral{eventBetSettled(addressplayer,uint256winnings);constructor(uint_decimals,uint_referralBonus,uint_secondsUntilInactive,bool_onlyRewardActiveReferrers,uint256[]memory_levelRate,uint256[]memory_refereeBonusRateMap)Referral(_decimals,_referralBonus,_secondsUntilInactive,_onlyRewardActiveReferrers,_levelRate,_refereeBonusRateMap)public{}function()externalpayable{}functionbet(addresspayable_referrer)externalpayable{if<missing ';'>(!hasReferrer<missing ';'>(msg.sender)){addReferrer(_referrer);}

ruleId: SOLIDITY_PRAGMAS_VERSION
patternId: 23fc32
severity: 1
line: 1
column: 16
content: ^

ruleId: SOLIDITY_VISIBILITY
patternId: 910067
severity: 1
line: 30
column: 2
content: functionbet(addresspayable

ruleId: SOLIDITY_VISIBILITY
patternId: b51ce0
severity: 1
line: 31
column: 6
content: (!hasReferrer<missing ';'>

ruleId: SOLIDITY_VISIBILITY
patternId: b51ce0
severity: 1
line: 31
column: 19
content: (msg.sender)){

ruleId: SOLIDITY_VISIBILITY
patternId: b51ce0
severity: 1
line: 32
column: 6
content: addReferrer(_referrer);

SOLIDITY_VISIBILITY :4
SOLIDITY_PRAGMAS_VERSION :1
SOLIDITY_LOCKED_MONEY :1
