F:\Blockchain\dataset_new_byID\77622.sol
jar:file:/C:/Users/hp/AppData/Roaming/npm/node_modules/@smartdec/smartcheck/jdeploy-bundle/smartcheck-2.0-jar-with-dependencies.jar!/solidity-rules.xmlruleId: SOLIDITY_PRAGMAS_VERSION
patternId: 23fc32
severity: 1
line: 1
column: 16
content: ^

ruleId: SOLIDITY_VISIBILITY
patternId: 910067
severity: 1
line: 9
column: 2
content: functionsetup(){trueValue=true;falseValue=false;}

ruleId: SOLIDITY_VISIBILITY
patternId: 910067
severity: 1
line: 14
column: 2
content: functiontest_oneValidEqBool(){assertEq(true,true,"true should be true");}

ruleId: SOLIDITY_VISIBILITY
patternId: 910067
severity: 1
line: 18
column: 2
content: functiontest_falseEqNoLog(){assertEq(falseValue,false);}

ruleId: SOLIDITY_VISIBILITY
patternId: 910067
severity: 1
line: 22
column: 2
content: functiontest_twoValidEqBool(){assertEq(true,trueValue,"true should be true");assertEq(false,false,"false should be false");}

ruleId: SOLIDITY_VISIBILITY
patternId: 910067
severity: 1
line: 27
column: 2
content: functiontest_threeValidEqBool(){assertEq(true,true,"true should be true");assertEq(falseValue,false,"false should be false");assertEq(false,false,"false should be false");}

ruleId: SOLIDITY_VISIBILITY
patternId: 910067
severity: 1
line: 33
column: 2
content: functiontest_fourValidEqBool(){assertEq(true,true,"true should be true");assertEq(false,false);assertEq(false,falseValue,"false should be false");assertEq(true,trueValue);}

ruleId: SOLIDITY_VISIBILITY
patternId: 910067
severity: 1
line: 40
column: 2
content: functiontest_oneInvalidFalseEq(){assertEq(true,false);}

ruleId: SOLIDITY_VISIBILITY
patternId: 910067
severity: 1
line: 44
column: 2
content: functiontest_oneInvalidFalseEqLog(){assertEq(true,false,"true should not be false");}

ruleId: SOLIDITY_VISIBILITY
patternId: 910067
severity: 1
line: 48
column: 2
content: functiontest_twoInvalidFalseEqLog(){assertEq(true,false,"true should not be false");assertEq(false,true,"false should not be true");}

ruleId: SOLIDITY_VISIBILITY
patternId: 910067
severity: 1
line: 53
column: 2
content: functiontest_threeInvalidFalseEqLog(){assertEq(true,false,"true should not be false");assertEq(false,true,"false should not be true");assertEq(true,falseValue,"true should not be false");}

ruleId: SOLIDITY_VISIBILITY
patternId: 910067
severity: 1
line: 59
column: 2
content: functiontest_fourInvalidFalseEqLog(){assertEq(trueValue,false,"true should not be false");assertEq(false,true,"false should not be true");assertEq(true,falseValue,"true should not be false");}

ruleId: SOLIDITY_VISIBILITY
patternId: 910067
severity: 1
line: 65
column: 2
content: functiontest_withAssertTrue(){assertTrue(trueValue,"true should be true");assertEq(false,true,"false should not be true");}

ruleId: SOLIDITY_VISIBILITY
patternId: b51ce0
severity: 1
line: 6
column: 2
content: booltrueValue;

ruleId: SOLIDITY_VISIBILITY
patternId: b51ce0
severity: 1
line: 7
column: 2
content: boolfalseValue;

SOLIDITY_VISIBILITY :14
SOLIDITY_PRAGMAS_VERSION :1
