F:\Blockchain\dataset_new_byID\74526.sol
jar:file:/C:/Users/hp/AppData/Roaming/npm/node_modules/@smartdec/smartcheck/jdeploy-bundle/smartcheck-2.0-jar-with-dependencies.jar!/solidity-rules.xmlruleId: SOLIDITY_ADDRESS_HARDCODED
patternId: b140cd
severity: 1
line: 4
column: 58
content: 0x12345678

ruleId: SOLIDITY_VISIBILITY
patternId: b51ce0
severity: 1
line: 2
column: 4
content: bytes32constanta=keccak256(abi.encode(1,2));

ruleId: SOLIDITY_VISIBILITY
patternId: b51ce0
severity: 1
line: 3
column: 4
content: bytes32constantb=keccak256(abi.encodePacked(uint(1),a));

ruleId: SOLIDITY_VISIBILITY
patternId: b51ce0
severity: 1
line: 4
column: 4
content: bytes32constantc=keccak256(abi.encodeWithSelector(0x12345678,b,2));

ruleId: SOLIDITY_VISIBILITY
patternId: b51ce0
severity: 1
line: 5
column: 4
content: bytes32constantd=keccak256(abi.encodeWithSignature("f()",1,2));

SOLIDITY_VISIBILITY :4
SOLIDITY_ADDRESS_HARDCODED :1
