F:\Blockchain\dataset_new_byID\72101.sol
jar:file:/C:/Users/hp/AppData/Roaming/npm/node_modules/@smartdec/smartcheck/jdeploy-bundle/smartcheck-2.0-jar-with-dependencies.jar!/solidity-rules.xmlruleId: SOLIDITY_ERC20_APPROVE
patternId: af782c
severity: 2
line: 70
column: 4
content: functionapprove(address_spender,uint_value)publicreturns(bool){allowed[msg.sender][_spender]=_value;emitApproval(msg.sender,_spender,_value);returntrue;}

ruleId: SOLIDITY_ERC20_TRANSFER_SHOULD_THROW
patternId: 550a42
severity: 1
line: 46
column: 4
content: functiontransfer(address_to,uint_value)publicreturns(bool){if(balances[msg.sender]>=_value&&balances[_to]+_value>=balances[_to]){balances[msg.sender]-=_value;balances[_to]+=_value;emitTransfer(msg.sender,_to,_value);returntrue;}else{returnfalse;}}

ruleId: SOLIDITY_ERC20_TRANSFER_SHOULD_THROW
patternId: 550a42
severity: 1
line: 56
column: 4
content: functiontransferFrom(address_from,address_to,uint_value)publicreturns(bool){if(balances[_from]>=_value&&allowed[_from][msg.sender]>=_value&&balances[_to]+_value>=balances[_to]){balances[_to]+=_value;balances[_from]-=_value;allowed[_from][msg.sender]-=_value;emitTransfer(_from,_to,_value);returntrue;}else{returnfalse;}}

ruleId: SOLIDITY_ERC20_TRANSFER_SHOULD_THROW
patternId: 550a42
severity: 1
line: 95
column: 4
content: functiontransferFrom(address_from,address_to,uint_value)publicreturns(bool){uintallowance=allowed[_from][msg.sender];if(balances[_from]>=_value&&allowance>=_value&&balances[_to]+_value>=balances[_to]){balances[_to]+=_value;balances[_from]-=_value;if(allowance<MAX_UINT){allowed[_from][msg.sender]-=_value;}emitTransfer(_from,_to,_value);returntrue;}else{returnfalse;}}

ruleId: SOLIDITY_FUNCTIONS_RETURNS_TYPE_AND_NO_RETURN
patternId: 58bdd3
severity: 1
line: 13
column: 4
content: functionbalanceOf(address_owner)publicviewreturns(uintbalance){}

ruleId: SOLIDITY_FUNCTIONS_RETURNS_TYPE_AND_NO_RETURN
patternId: 58bdd3
severity: 1
line: 19
column: 4
content: functiontransfer(address_to,uint_value)publicreturns(boolsuccess){}

ruleId: SOLIDITY_FUNCTIONS_RETURNS_TYPE_AND_NO_RETURN
patternId: 58bdd3
severity: 1
line: 26
column: 4
content: functiontransferFrom(address_from,address_to,uint_value)publicreturns(boolsuccess){}

ruleId: SOLIDITY_FUNCTIONS_RETURNS_TYPE_AND_NO_RETURN
patternId: 58bdd3
severity: 1
line: 32
column: 4
content: functionapprove(address_spender,uint_value)publicreturns(boolsuccess){}

ruleId: SOLIDITY_FUNCTIONS_RETURNS_TYPE_AND_NO_RETURN
patternId: 58bdd3
severity: 1
line: 37
column: 4
content: functionallowance(address_owner,address_spender)publicviewreturns(uintremaining){}

ruleId: SOLIDITY_VISIBILITY
patternId: b51ce0
severity: 1
line: 80
column: 4
content: mapping(address=>uint)balances;

ruleId: SOLIDITY_VISIBILITY
patternId: b51ce0
severity: 1
line: 81
column: 4
content: mapping(address=>mapping(address=>uint))allowed;

ruleId: SOLIDITY_VISIBILITY
patternId: b51ce0
severity: 1
line: 88
column: 4
content: uintconstantMAX_UINT=2**256-1;

SOLIDITY_VISIBILITY :3
SOLIDITY_FUNCTIONS_RETURNS_TYPE_AND_NO_RETURN :5
SOLIDITY_ERC20_TRANSFER_SHOULD_THROW :3
SOLIDITY_ERC20_APPROVE :1
