F:\Blockchain\dataset_new_byID\76637.sol
jar:file:/C:/Users/hp/AppData/Roaming/npm/node_modules/@smartdec/smartcheck/jdeploy-bundle/smartcheck-2.0-jar-with-dependencies.jar!/solidity-rules.xmlruleId: SOLIDITY_ADDRESS_HARDCODED
patternId: a91b18
severity: 1
line: 142
column: 8
content: pendingAdmin=address(0)

ruleId: SOLIDITY_ARRAY_LENGTH_MANIPULATION
patternId: 872bdd
severity: 1
line: 163
column: 16
content: alertersGroup.length--

ruleId: SOLIDITY_ARRAY_LENGTH_MANIPULATION
patternId: 872bdd
severity: 1
line: 188
column: 16
content: operatorsGroup.length-=1

ruleId: SOLIDITY_EXTRA_GAS_IN_LOOPS
patternId: d3j11j
severity: 1
line: 160
column: 8
content: for(uinti=0;i<alertersGroup.length;++i){if(alertersGroup[i]==alerter){alertersGroup[i]=alertersGroup[alertersGroup.length-1];alertersGroup.length--;emitAlerterAdded(alerter,false);break;}}

ruleId: SOLIDITY_EXTRA_GAS_IN_LOOPS
patternId: d3j11j
severity: 1
line: 185
column: 8
content: for(uinti=0;i<operatorsGroup.length;++i){if(operatorsGroup[i]==operator){operatorsGroup[i]=operatorsGroup[operatorsGroup.length-1];operatorsGroup.length-=1;emitOperatorAdded(operator,false);break;}}

ruleId: SOLIDITY_GAS_LIMIT_IN_LOOPS
patternId: f6f853
severity: 2
line: 160
column: 8
content: for(uinti=0;i<alertersGroup.length;++i){if(alertersGroup[i]==alerter){alertersGroup[i]=alertersGroup[alertersGroup.length-1];alertersGroup.length--;emitAlerterAdded(alerter,false);break;}}

ruleId: SOLIDITY_GAS_LIMIT_IN_LOOPS
patternId: f6f853
severity: 2
line: 185
column: 8
content: for(uinti=0;i<operatorsGroup.length;++i){if(operatorsGroup[i]==operator){operatorsGroup[i]=operatorsGroup[operatorsGroup.length-1];operatorsGroup.length-=1;emitOperatorAdded(operator,false);break;}}

ruleId: SOLIDITY_LOCKED_MONEY
patternId: 30281d
severity: 3
line: 348
column: 0
content: contractKyberNetworkisWithdrawable,Utils2,KyberNetworkInterface{uintpublicnegligibleRateDiff=10;KyberReserveInterface[]publicreserves;mapping(address=>bool)publicisReserve;WhiteListInterfacepublicwhiteListContract;ExpectedRateInterfacepublicexpectedRateContract;FeeBurnerInterfacepublicfeeBurnerContract;addresspublickyberNetworkProxyContract;uintpublicmaxGasPriceValue=50*1000*1000*1000;boolpublicisEnabled=false;mapping(bytes32=>uint)publicinfoFields;mapping(address=>address[])publicreservesPerTokenSrc;mapping(address=>address[])publicreservesPerTokenDest;constructor(address_admin)public{require(_admin!=address(0));admin=_admin;}eventEtherReceival(addressindexedsender,uintamount);function()externalpayable{require(isReserve[msg.sender]);emitEtherReceival(msg.sender,msg.value);}structTradeInput{addresspayabletrader;ERC20src;uintsrcAmount;ERC20dest;addresspayabledestAddress;uintmaxDestAmount;uintminConversionRate;addresspayablewalletId;byteshint;}functiontradeWithHint(addresspayabletrader,ERC20src,uintsrcAmount,ERC20dest,addresspayabledestAddress,uintmaxDestAmount,uintminConversionRate,addresspayablewalletId,bytesmemoryhint)publicpayablereturns(uint){require(hint.length==0);require(msg.sender==kyberNetworkProxyContract);TradeInputmemorytradeInput;tradeInput.trader=trader;tradeInput.src=src;tradeInput.srcAmount=srcAmount;tradeInput.dest=dest;tradeInput.destAddress=destAddress;tradeInput.maxDestAmount=maxDestAmount;tradeInput.minConversionRate=minConversionRate;tradeInput.walletId=walletId;tradeInput.hint=hint;returntrade(tradeInput);}

ruleId: SOLIDITY_SHOULD_RETURN_STRUCT
patternId: 83hf3l
severity: 1
line: 71
column: 16
content: (uintexpectedRate,uintslippageRate)

ruleId: SOLIDITY_SHOULD_RETURN_STRUCT
patternId: 83hf3l
severity: 1
line: 337
column: 16
content: (uintexpectedRate,uintslippageRate)

ruleId: SOLIDITY_VISIBILITY
patternId: 910067
severity: 1
line: 73
column: 4
content: functiontradeWithHint(addresspayable

ruleId: SOLIDITY_VISIBILITY
patternId: 910067
severity: 1
line: 211
column: 4
content: functionwithdrawEther(uintamount,address<missing ')'>payable

ruleId: SOLIDITY_VISIBILITY
patternId: 910067
severity: 1
line: 391
column: 4
content: functiontradeWithHint(addresspayable

ruleId: SOLIDITY_VISIBILITY
patternId: b51ce0
severity: 1
line: 73
column: 43
content: trader,ERC20

ruleId: SOLIDITY_VISIBILITY
patternId: b51ce0
severity: 1
line: 73
column: 57
content: src,

ruleId: SOLIDITY_VISIBILITY
patternId: b51ce0
severity: 1
line: 73
column: 62
content: uintsrcAmount,

ruleId: SOLIDITY_VISIBILITY
patternId: b51ce0
severity: 1
line: 73
column: 78
content: ERC20dest,

ruleId: SOLIDITY_VISIBILITY
patternId: b51ce0
severity: 1
line: 73
column: 90
content: addresspayabledestAddress,

ruleId: SOLIDITY_VISIBILITY
patternId: b51ce0
severity: 1
line: 75
column: 8
content: uintmaxDestAmount,

ruleId: SOLIDITY_VISIBILITY
patternId: b51ce0
severity: 1
line: 75
column: 28
content: uintminConversionRate,

ruleId: SOLIDITY_VISIBILITY
patternId: b51ce0
severity: 1
line: 75
column: 52
content: addresspayablewalletId,

ruleId: SOLIDITY_VISIBILITY
patternId: b51ce0
severity: 1
line: 75
column: 78
content: bytescalldata

ruleId: SOLIDITY_VISIBILITY
patternId: b51ce0
severity: 1
line: 75
column: 123
content: (uint);

ruleId: SOLIDITY_VISIBILITY
patternId: b51ce0
severity: 1
line: 212
column: 8
content: sendTo.transfer(amount);

ruleId: SOLIDITY_VISIBILITY
patternId: b51ce0
severity: 1
line: 213
column: 8
content: emitEtherWithdraw

ruleId: SOLIDITY_VISIBILITY
patternId: b51ce0
severity: 1
line: 213
column: 26
content: (amount,sendTo);

ruleId: SOLIDITY_VISIBILITY
patternId: b51ce0
severity: 1
line: 392
column: 24
content: trader,ERC20

ruleId: SOLIDITY_VISIBILITY
patternId: b51ce0
severity: 1
line: 393
column: 14
content: src,

ruleId: SOLIDITY_VISIBILITY
patternId: b51ce0
severity: 1
line: 394
column: 8
content: uintsrcAmount,

ruleId: SOLIDITY_VISIBILITY
patternId: b51ce0
severity: 1
line: 395
column: 8
content: ERC20dest,

ruleId: SOLIDITY_VISIBILITY
patternId: b51ce0
severity: 1
line: 396
column: 8
content: addresspayabledestAddress,

ruleId: SOLIDITY_VISIBILITY
patternId: b51ce0
severity: 1
line: 397
column: 8
content: uintmaxDestAmount,

ruleId: SOLIDITY_VISIBILITY
patternId: b51ce0
severity: 1
line: 398
column: 8
content: uintminConversionRate,

ruleId: SOLIDITY_VISIBILITY
patternId: b51ce0
severity: 1
line: 399
column: 8
content: addresspayablewalletId,

ruleId: SOLIDITY_VISIBILITY
patternId: b51ce0
severity: 1
line: 400
column: 8
content: bytesmemoryhint)publicpayablereturns

ruleId: SOLIDITY_VISIBILITY
patternId: b51ce0
severity: 1
line: 404
column: 15
content: (uint){require

ruleId: SOLIDITY_VISIBILITY
patternId: b51ce0
severity: 1
line: 406
column: 15
content: (hint.length==0);require

ruleId: SOLIDITY_VISIBILITY
patternId: b51ce0
severity: 1
line: 407
column: 15
content: (msg.sender==kyberNetworkProxyContract);

ruleId: SOLIDITY_VISIBILITY
patternId: b51ce0
severity: 1
line: 409
column: 8
content: TradeInputmemorytradeInput;

ruleId: SOLIDITY_VISIBILITY
patternId: b51ce0
severity: 1
line: 411
column: 8
content: tradeInput.trader=trader;

ruleId: SOLIDITY_VISIBILITY
patternId: b51ce0
severity: 1
line: 412
column: 8
content: tradeInput.src=src;

ruleId: SOLIDITY_VISIBILITY
patternId: b51ce0
severity: 1
line: 413
column: 8
content: tradeInput.srcAmount=srcAmount;

ruleId: SOLIDITY_VISIBILITY
patternId: b51ce0
severity: 1
line: 414
column: 8
content: tradeInput.dest=dest;

ruleId: SOLIDITY_VISIBILITY
patternId: b51ce0
severity: 1
line: 415
column: 8
content: tradeInput.destAddress=destAddress;

ruleId: SOLIDITY_VISIBILITY
patternId: b51ce0
severity: 1
line: 416
column: 8
content: tradeInput.maxDestAmount=maxDestAmount;

ruleId: SOLIDITY_VISIBILITY
patternId: b51ce0
severity: 1
line: 417
column: 8
content: tradeInput.minConversionRate=minConversionRate;

ruleId: SOLIDITY_VISIBILITY
patternId: b51ce0
severity: 1
line: 418
column: 8
content: tradeInput.walletId=walletId;

ruleId: SOLIDITY_VISIBILITY
patternId: b51ce0
severity: 1
line: 419
column: 8
content: tradeInput.hint=hint;

ruleId: SOLIDITY_VISIBILITY
patternId: b51ce0
severity: 1
line: 421
column: 15
content: trade(tradeInput);

SOLIDITY_VISIBILITY :39
SOLIDITY_ARRAY_LENGTH_MANIPULATION :2
SOLIDITY_LOCKED_MONEY :1
SOLIDITY_EXTRA_GAS_IN_LOOPS :2
SOLIDITY_ADDRESS_HARDCODED :1
SOLIDITY_GAS_LIMIT_IN_LOOPS :2
SOLIDITY_SHOULD_RETURN_STRUCT :2
