F:\Blockchain\dataset_new_byID\80369.sol
jar:file:/C:/Users/hp/AppData/Roaming/npm/node_modules/@smartdec/smartcheck/jdeploy-bundle/smartcheck-2.0-jar-with-dependencies.jar!/solidity-rules.xmlruleId: SOLIDITY_LOCKED_MONEY
patternId: 30281d
severity: 3
line: 4
column: 0
content: contractlandRegistration{structlandDetails{stringstate;stringdistrict;stringvillage;uint256surveyNumber;addresspayableCurrentOwner;uintmarketValue;boolisAvailable;addressrequester;reqStatusrequestStatus;}enumreqStatus{Default,pending,reject,approved}structprofiles{uint[]assetList;}mapping(uint=>landDetails)land;addressowner;mapping(string=>address)superAdmin;mapping(address=>profiles)profile;constructor()public{owner=msg.sender;}modifieronlyOwner{require(msg.sender==owner);_;}functionaddSuperAdmin(address_superAdmin,stringmemory_village)onlyOwnerpublic{superAdmin[_village]=_superAdmin;}functionRegistration(stringmemory_state,stringmemory_district,stringmemory_village,uint256_surveyNumber,address<missing ')'>payable_OwnerAddress,uint_marketValue,uintid)publicreturns(bool){require(superAdmin[_village]==msg.sender||owner==msg.sender);land[id].state=_state;land[id].district=_district;land[id].village=_village;land[id].surveyNumber=_surveyNumber;land[id].CurrentOwner=_OwnerAddress;land[id].marketValue=_marketValue;profile[_OwnerAddress].assetList.push(id);returntrue;}

ruleId: SOLIDITY_PRAGMAS_VERSION
patternId: 23fc32
severity: 1
line: 1
column: 16
content: >=

ruleId: SOLIDITY_PRAGMAS_VERSION
patternId: 23fc32
severity: 1
line: 1
column: 24
content: <

ruleId: SOLIDITY_VISIBILITY
patternId: 910067
severity: 1
line: 49
column: 4
content: functionRegistration(stringmemory_state,stringmemory_district,stringmemory_village,uint256_surveyNumber,address<missing ')'>payable

ruleId: SOLIDITY_VISIBILITY
patternId: b51ce0
severity: 1
line: 30
column: 4
content: mapping(uint=>landDetails)land;

ruleId: SOLIDITY_VISIBILITY
patternId: b51ce0
severity: 1
line: 31
column: 4
content: addressowner;

ruleId: SOLIDITY_VISIBILITY
patternId: b51ce0
severity: 1
line: 32
column: 4
content: mapping(string=>address)superAdmin;

ruleId: SOLIDITY_VISIBILITY
patternId: b51ce0
severity: 1
line: 33
column: 4
content: mapping(address=>profiles)profile;

ruleId: SOLIDITY_VISIBILITY
patternId: b51ce0
severity: 1
line: 51
column: 24
content: _OwnerAddress,

ruleId: SOLIDITY_VISIBILITY
patternId: b51ce0
severity: 1
line: 51
column: 38
content: uint_marketValue,

ruleId: SOLIDITY_VISIBILITY
patternId: b51ce0
severity: 1
line: 51
column: 56
content: uintid)publicreturns

ruleId: SOLIDITY_VISIBILITY
patternId: b51ce0
severity: 1
line: 52
column: 24
content: (bool){require

ruleId: SOLIDITY_VISIBILITY
patternId: b51ce0
severity: 1
line: 53
column: 15
content: (superAdmin[_village]==msg.

ruleId: SOLIDITY_VISIBILITY
patternId: b51ce0
severity: 1
line: 53
column: 44
content: sender||owner==

ruleId: SOLIDITY_VISIBILITY
patternId: b51ce0
severity: 1
line: 53
column: 63
content: msg.sender);

ruleId: SOLIDITY_VISIBILITY
patternId: b51ce0
severity: 1
line: 54
column: 8
content: land[id].state=_state;

ruleId: SOLIDITY_VISIBILITY
patternId: b51ce0
severity: 1
line: 55
column: 8
content: land[id].district=_district;

ruleId: SOLIDITY_VISIBILITY
patternId: b51ce0
severity: 1
line: 56
column: 8
content: land[id].village=_village;

ruleId: SOLIDITY_VISIBILITY
patternId: b51ce0
severity: 1
line: 57
column: 8
content: land[id].surveyNumber=_surveyNumber;

ruleId: SOLIDITY_VISIBILITY
patternId: b51ce0
severity: 1
line: 58
column: 8
content: land[id].CurrentOwner=_OwnerAddress;

ruleId: SOLIDITY_VISIBILITY
patternId: b51ce0
severity: 1
line: 59
column: 8
content: land[id].marketValue=_marketValue;

ruleId: SOLIDITY_VISIBILITY
patternId: b51ce0
severity: 1
line: 60
column: 8
content: profile[_OwnerAddress].assetList.

ruleId: SOLIDITY_VISIBILITY
patternId: b51ce0
severity: 1
line: 60
column: 41
content: push(id);

SOLIDITY_VISIBILITY :20
SOLIDITY_PRAGMAS_VERSION :2
SOLIDITY_LOCKED_MONEY :1
