F:\Blockchain\dataset_new_byID\75992.sol
jar:file:/C:/Users/hp/AppData/Roaming/npm/node_modules/@smartdec/smartcheck/jdeploy-bundle/smartcheck-2.0-jar-with-dependencies.jar!/solidity-rules.xmlruleId: SOLIDITY_ARRAY_LENGTH_MANIPULATION
patternId: 872bdd
severity: 1
line: 60
column: 8
content: curves.length=_curveHashes.length

ruleId: SOLIDITY_DEPRECATED_CONSTRUCTIONS
patternId: 28fa69
severity: 1
line: 151
column: 4
content: functioncalculateHash(uint256_limit,uint256_slopeFactor,uint256_collectMinimum,bool_last,bytes32_salt)publicconstantreturns(bytes32){returnkeccak256(_limit,_slopeFactor,_collectMinimum,_last,_salt);}

ruleId: SOLIDITY_DEPRECATED_CONSTRUCTIONS
patternId: 28fa69
severity: 1
line: 159
column: 4
content: functionnCurves()publicconstantreturns(uint256){returncurves.length;}

ruleId: SOLIDITY_EXTRA_GAS_IN_LOOPS
patternId: d3j11j
severity: 1
line: 61
column: 8
content: for(uint256i=0;i<_curveHashes.length;i=i.add(1)){curves[i].hash=_curveHashes[i];}

ruleId: SOLIDITY_EXTRA_GAS_IN_LOOPS
patternId: d3j11j
severity: 1
line: 102
column: 8
content: for(uint256i=0;i<_limits.length;i=i.add(1)){revealCurve(_limits[i],_slopeFactors[i],_collectMinimums[i],_lasts[i],_salts[i]);}

ruleId: SOLIDITY_GAS_LIMIT_IN_LOOPS
patternId: f6f853
severity: 2
line: 61
column: 8
content: for(uint256i=0;i<_curveHashes.length;i=i.add(1)){curves[i].hash=_curveHashes[i];}

ruleId: SOLIDITY_GAS_LIMIT_IN_LOOPS
patternId: f6f853
severity: 2
line: 102
column: 8
content: for(uint256i=0;i<_limits.length;i=i.add(1)){revealCurve(_limits[i],_slopeFactors[i],_collectMinimums[i],_lasts[i],_salts[i]);}

ruleId: SOLIDITY_OVERPOWERED_ROLE
patternId: j83hf7
severity: 2
line: 57
column: 4
content: functionsetHiddenCurves(bytes32[]_curveHashes)publiconlyOwner{require(curves.length==0);curves.length=_curveHashes.length;for(uint256i=0;i<_curveHashes.length;i=i.add(1)){curves[i].hash=_curveHashes[i];}}

ruleId: SOLIDITY_PRAGMAS_VERSION
patternId: 23fc32
severity: 1
line: 1
column: 16
content: ^

ruleId: SOLIDITY_SAFEMATH
patternId: 837cac
severity: 1
line: 19
column: 4
content: usingSafeMathforuint256;

ruleId: SOLIDITY_UPGRADE_TO_050
patternId: 901eae
severity: 1
line: 153
column: 15
content: keccak256(_limit,_slopeFactor,_collectMinimum,_last,_salt)

ruleId: SOLIDITY_UPGRADE_TO_050
patternId: 341gim
severity: 1
line: 57
column: 29
content: bytes32[]_curveHashes

ruleId: SOLIDITY_UPGRADE_TO_050
patternId: 341gim
severity: 1
line: 93
column: 25
content: uint256[]_limits

ruleId: SOLIDITY_UPGRADE_TO_050
patternId: 341gim
severity: 1
line: 93
column: 44
content: uint256[]_slopeFactors

ruleId: SOLIDITY_UPGRADE_TO_050
patternId: 341gim
severity: 1
line: 93
column: 69
content: uint256[]_collectMinimums

ruleId: SOLIDITY_UPGRADE_TO_050
patternId: 341gim
severity: 1
line: 94
column: 25
content: bool[]_lasts

ruleId: SOLIDITY_UPGRADE_TO_050
patternId: 341gim
severity: 1
line: 94
column: 40
content: bytes32[]_salts

ruleId: SOLIDITY_VISIBILITY
patternId: 910067
severity: 1
line: 46
column: 4
content: functionDynamicCeiling(address_owner,address_contribution){owner=_owner;contribution=_contribution;}

SOLIDITY_VISIBILITY :1
SOLIDITY_SAFEMATH :1
SOLIDITY_OVERPOWERED_ROLE :1
SOLIDITY_DEPRECATED_CONSTRUCTIONS :2
SOLIDITY_PRAGMAS_VERSION :1
SOLIDITY_ARRAY_LENGTH_MANIPULATION :1
SOLIDITY_EXTRA_GAS_IN_LOOPS :2
SOLIDITY_UPGRADE_TO_050 :7
SOLIDITY_GAS_LIMIT_IN_LOOPS :2
