F:\Blockchain\dataset_new_byID\74028.sol
jar:file:/C:/Users/hp/AppData/Roaming/npm/node_modules/@smartdec/smartcheck/jdeploy-bundle/smartcheck-2.0-jar-with-dependencies.jar!/solidity-rules.xmlruleId: SOLIDITY_DEPRECATED_CONSTRUCTIONS
patternId: 28fa69
severity: 1
line: 30
column: 4
content: functiongetValue()publicconstantreturns(uint256){returndef;}

ruleId: SOLIDITY_LOCKED_MONEY
patternId: 30281d
severity: 3
line: 6
column: 0
content: contractTestUseLibrary2{uint256publicdef;constructor(uint256_abc)public{def=TestLibrary.double(_abc);}functiondouble(uint256_def)publicreturns(uint256){def=2*_def;returndef;}functiontriple(uint256_ghi)publicreturns(uint256){def=TestLibrary2.triple(_ghi);returndef;}functionhextuple(uint256_ghi)publicreturns(uint256){def=2*TestLibrary2.triple(_ghi);returndef;}functiongetValue()publicconstantreturns(uint256){returndef;}function()publicpayable{}}

ruleId: SOLIDITY_PRAGMAS_VERSION
patternId: 23fc32
severity: 1
line: 1
column: 16
content: >=

ruleId: SOLIDITY_PRAGMAS_VERSION
patternId: 23fc32
severity: 1
line: 1
column: 25
content: <

ruleId: SOLIDITY_UPGRADE_TO_050
patternId: 91h3sa
severity: 1
line: 34
column: 15
content: public

SOLIDITY_DEPRECATED_CONSTRUCTIONS :1
SOLIDITY_PRAGMAS_VERSION :2
SOLIDITY_LOCKED_MONEY :1
SOLIDITY_UPGRADE_TO_050 :1
