F:\Blockchain\dataset_new_byID\82488.sol
jar:file:/C:/Users/hp/AppData/Roaming/npm/node_modules/@smartdec/smartcheck/jdeploy-bundle/smartcheck-2.0-jar-with-dependencies.jar!/solidity-rules.xmlruleId: SOLIDITY_ADDRESS_HARDCODED
patternId: adc165
severity: 1
line: 23
column: 26
content: 0xe76aC07465f353FF8De7C8450C39E936c85FA283

ruleId: SOLIDITY_DEPRECATED_CONSTRUCTIONS
patternId: 28fa69
severity: 1
line: 37
column: 2
content: functiontest_mock_get_access(uint256_by_role,uint256_from_state,uint256_to_state)publicconstantreturns(bool_access){_access=testSystem.access_control[_by_role][_from_state][_to_state];}

ruleId: SOLIDITY_DEPRECATED_CONSTRUCTIONS
patternId: 28fa69
severity: 1
line: 45
column: 2
content: functiontest_mock_get_lists_by_states_latest_item(uint256_state_id)publicconstantreturns(bytes32_item){uint256lists_by_states1_length=testSystem.lists_by_state[_state_id].data.collection.length;_item=testSystem.lists_by_state[_state_id].get(lists_by_states1_length);}

ruleId: SOLIDITY_DEPRECATED_CONSTRUCTIONS
patternId: 28fa69
severity: 1
line: 54
column: 2
content: functiontest_mock_check_item_exists_in_list_by_states(uint256_state_id,bytes32_item)publicconstantreturns(bool_exist){_exist=testSystem.lists_by_state[_state_id].find(_item)!=0;}

ruleId: SOLIDITY_DEPRECATED_CONSTRUCTIONS
patternId: 28fa69
severity: 1
line: 62
column: 2
content: functiontest_mock_check_list_by_states_length(uint256_state_id)publicconstantreturns(uint256_length){_length=testSystem.lists_by_state[_state_id].data.collection.length;}

ruleId: SOLIDITY_DEPRECATED_CONSTRUCTIONS
patternId: 28fa69
severity: 1
line: 70
column: 2
content: functiontest_mock_check_item_exists_in_global_list(bytes32_item)publicconstantreturns(bool_exist){_exist=testSystem.global_list.find(_item)!=0;}

ruleId: SOLIDITY_DEPRECATED_CONSTRUCTIONS
patternId: 28fa69
severity: 1
line: 78
column: 2
content: functiontest_mock_get_item_state(bytes32_item)publicconstantreturns(uint256_state){_state=testSystem.items[_item].state;}

ruleId: SOLIDITY_DEPRECATED_CONSTRUCTIONS
patternId: 28fa69
severity: 1
line: 86
column: 2
content: functiontest_mock_get_state_name(uint256_state_id)publicconstantreturns(bytes32_state_name){_state_name=testSystem.state_ids_to_name[_state_id];}

ruleId: SOLIDITY_DEPRECATED_CONSTRUCTIONS
patternId: 28fa69
severity: 1
line: 94
column: 2
content: functiontest_mock_get_role_name(uint256_role_id)publicconstantreturns(bytes32_role_name){_role_name=testSystem.role_ids_to_name[_role_id];}

ruleId: SOLIDITY_DEPRECATED_CONSTRUCTIONS
patternId: 28fa69
severity: 1
line: 111
column: 2
content: functiontest_get_state_name(uint256_state_id)publicconstantreturns(bytes32_state_name){_state_name=testSystem.get_state_name(_state_id);}

ruleId: SOLIDITY_DEPRECATED_CONSTRUCTIONS
patternId: 28fa69
severity: 1
line: 119
column: 2
content: functiontest_get_item_state_id(bytes32_item)publicconstantreturns(uint256_state_id){_state_id=testSystem.get_item_state_id(_item);}

ruleId: SOLIDITY_DEPRECATED_CONSTRUCTIONS
patternId: 28fa69
severity: 1
line: 127
column: 2
content: functiontest_get_item_state_name(bytes32_item)publicconstantreturns(bytes32_state_name){_state_name=testSystem.get_item_state_name(_item);}

ruleId: SOLIDITY_DEPRECATED_CONSTRUCTIONS
patternId: 28fa69
severity: 1
line: 142
column: 2
content: functiontest_get_role_name(uint256_role_id)publicconstantreturns(bytes32_role_name){_role_name=testSystem.get_role_name(_role_id);}

ruleId: SOLIDITY_DEPRECATED_CONSTRUCTIONS
patternId: 28fa69
severity: 1
line: 150
column: 2
content: functiontest_get_entity_role_id(address_entity)publicconstantreturns(uint256_role_id){_role_id=testSystem.get_entity_role_id(_entity);}

ruleId: SOLIDITY_DEPRECATED_CONSTRUCTIONS
patternId: 28fa69
severity: 1
line: 200
column: 2
content: functiontest_total_in_state(uint256_state_id)publicconstantreturns(uint256_total_count){_total_count=testSystem.total_in_state(_state_id);}

ruleId: SOLIDITY_DEPRECATED_CONSTRUCTIONS
patternId: 28fa69
severity: 1
line: 208
column: 2
content: functiontest_total()publicconstantreturns(uint256_global_count){_global_count=testSystem.total();}

ruleId: SOLIDITY_DEPRECATED_CONSTRUCTIONS
patternId: 28fa69
severity: 1
line: 216
column: 2
content: functiontest_get_first_in_global()publicconstantreturns(bytes32_item){_item=testSystem.get_first_in_global();}

ruleId: SOLIDITY_DEPRECATED_CONSTRUCTIONS
patternId: 28fa69
severity: 1
line: 224
column: 2
content: functiontest_get_last_in_global()publicconstantreturns(bytes32_item){_item=testSystem.get_last_in_global();}

ruleId: SOLIDITY_DEPRECATED_CONSTRUCTIONS
patternId: 28fa69
severity: 1
line: 232
column: 2
content: functiontest_get_next_from_in_global(bytes32_input_item)publicconstantreturns(bytes32_item){_item=testSystem.get_next_from_in_global(_input_item);}

ruleId: SOLIDITY_DEPRECATED_CONSTRUCTIONS
patternId: 28fa69
severity: 1
line: 240
column: 2
content: functiontest_get_previous_from_in_global(bytes32_input_item)publicconstantreturns(bytes32_item){_item=testSystem.get_previous_from_in_global(_input_item);}

ruleId: SOLIDITY_DEPRECATED_CONSTRUCTIONS
patternId: 28fa69
severity: 1
line: 249
column: 2
content: functiontest_get_first_in_state(uint256_state_id)publicconstantreturns(bytes32_item){_item=testSystem.get_first_in_state(_state_id);}

ruleId: SOLIDITY_DEPRECATED_CONSTRUCTIONS
patternId: 28fa69
severity: 1
line: 257
column: 2
content: functiontest_get_last_in_state(uint256_state_id)publicconstantreturns(bytes32_item){_item=testSystem.get_last_in_state(_state_id);}

ruleId: SOLIDITY_DEPRECATED_CONSTRUCTIONS
patternId: 28fa69
severity: 1
line: 265
column: 2
content: functiontest_get_next_from_in_state(uint256_state_id,bytes32_input_item)publicconstantreturns(bytes32_item){_item=testSystem.get_next_from_in_state(_state_id,_input_item);}

ruleId: SOLIDITY_DEPRECATED_CONSTRUCTIONS
patternId: 28fa69
severity: 1
line: 273
column: 2
content: functiontest_get_previous_from_in_state(uint256_state_id,bytes32_input_item)publicconstantreturns(bytes32_item){_item=testSystem.get_previous_from_in_state(_state_id,_input_item);}

ruleId: SOLIDITY_DEPRECATED_CONSTRUCTIONS
patternId: 28fa69
severity: 1
line: 281
column: 2
content: functiontest_check_role_access(uint256_role_id,uint256_from_state,uint256_to_state)publicconstantreturns(bool_yes){_yes=testSystem.check_role_access(_role_id,_from_state,_to_state);}

ruleId: SOLIDITY_PRAGMAS_VERSION
patternId: 23fc32
severity: 1
line: 1
column: 16
content: ^

ruleId: SOLIDITY_VISIBILITY
patternId: b51ce0
severity: 1
line: 9
column: 2
content: StateMachine.SystemtestSystem;

SOLIDITY_VISIBILITY :1
SOLIDITY_DEPRECATED_CONSTRUCTIONS :24
SOLIDITY_PRAGMAS_VERSION :1
SOLIDITY_ADDRESS_HARDCODED :1
