F:\Blockchain\dataset_new_byID\77392.sol
jar:file:/C:/Users/hp/AppData/Roaming/npm/node_modules/@smartdec/smartcheck/jdeploy-bundle/smartcheck-2.0-jar-with-dependencies.jar!/solidity-rules.xmlruleId: SOLIDITY_ADDRESS_HARDCODED
patternId: b140cd
severity: 1
line: 4
column: 20
content: 0x87

ruleId: SOLIDITY_VAR
patternId: d28aa7
severity: 2
line: 3
column: 8
content: varb=2

ruleId: SOLIDITY_VISIBILITY
patternId: 910067
severity: 1
line: 2
column: 4
content: functionfun(uint256a){varb=2;uint256c=0x87;bytes32name="Solidity";}

SOLIDITY_VISIBILITY :1
SOLIDITY_VAR :1
SOLIDITY_ADDRESS_HARDCODED :1
