F:\Blockchain\dataset_new_byID\77555.sol
jar:file:/C:/Users/hp/AppData/Roaming/npm/node_modules/@smartdec/smartcheck/jdeploy-bundle/smartcheck-2.0-jar-with-dependencies.jar!/solidity-rules.xmlruleId: SOLIDITY_LOCKED_MONEY
patternId: 30281d
severity: 3
line: 6
column: 0
content: contractProxyisOwnable{addresspublicimplementation;eventReceived(uint256indexedvalue,addressindexedsender,bytesdata);eventChangedImplementationContract(addressimplementation);constructor(address_implementation)public{implementation=_implementation;}function()externalpayable{addresstarget=implementation;assembly{calldatacopy(0,0,calldatasize)letresult:=call(gas,target,callvalue,0,calldatasize,0,0)returndatacopy(0,0,returndatasize)switchresultcase0{revert(0,returndatasize)}default{return(0,returndatasize)}}}functionsetImplementation(address_implementation)externalonlyOwner{require(_implementation!=address(0),"Can't set zero address");implementation=_implementation;emitChangedImplementationContract(_implementation);}}

ruleId: SOLIDITY_OVERPOWERED_ROLE
patternId: j83hf7
severity: 2
line: 33
column: 4
content: functionsetImplementation(address_implementation)externalonlyOwner{require(_implementation!=address(0),"Can't set zero address");implementation=_implementation;emitChangedImplementationContract(_implementation);}

ruleId: SOLIDITY_PRAGMAS_VERSION
patternId: 23fc32
severity: 1
line: 1
column: 16
content: >=

ruleId: SOLIDITY_PRAGMAS_VERSION
patternId: 23fc32
severity: 1
line: 1
column: 24
content: <=

ruleId: SOLIDITY_USING_INLINE_ASSEMBLY
patternId: 109cd5
severity: 1
line: 19
column: 8
content: assembly{calldatacopy(0,0,calldatasize)letresult:=call(gas,target,callvalue,0,calldatasize,0,0)returndatacopy(0,0,returndatasize)switchresultcase0{revert(0,returndatasize)}default{return(0,returndatasize)}}

SOLIDITY_OVERPOWERED_ROLE :1
SOLIDITY_PRAGMAS_VERSION :2
SOLIDITY_LOCKED_MONEY :1
SOLIDITY_USING_INLINE_ASSEMBLY :1
