F:\Blockchain\dataset_new_byID\79814.sol
jar:file:/C:/Users/hp/AppData/Roaming/npm/node_modules/@smartdec/smartcheck/jdeploy-bundle/smartcheck-2.0-jar-with-dependencies.jar!/solidity-rules.xmlruleId: SOLIDITY_LOCKED_MONEY
patternId: 30281d
severity: 3
line: 8
column: 0
content: contractFr8DocumentisFr8Permissioned,LockedToDataHash{structAttachmentPair{stringattachmentRef;bytes32attachmentHash;}AttachmentPair[]publicattachments;uint32publicnumAttachments=0;constructor(address_protocolAddress)Fr8Permissioned(_protocolAddress)publicpayable{protocolAddress=_protocolAddress;}eventAttachmentAdded(string_attachmentRef,bytes32_attachmentHash);functionsetDataHash(bytes32_dataHash)publiconlyEditor{super.setDataHash(_dataHash);}functionaddAttachment(string_attachmentRef,bytes32_attachmentHash)publiconlyEditor{attachments.push(AttachmentPair(_attachmentRef,_attachmentHash));numAttachments++;emitAttachmentAdded(_attachmentRef,_attachmentHash);}}

ruleId: SOLIDITY_PRAGMAS_VERSION
patternId: 23fc32
severity: 1
line: 1
column: 16
content: ^

ruleId: SOLIDITY_UPGRADE_TO_050
patternId: 341gim
severity: 1
line: 31
column: 25
content: string_attachmentRef

SOLIDITY_PRAGMAS_VERSION :1
SOLIDITY_LOCKED_MONEY :1
SOLIDITY_UPGRADE_TO_050 :1
