F:\Blockchain\dataset_new_byID\76483.sol
jar:file:/C:/Users/hp/AppData/Roaming/npm/node_modules/@smartdec/smartcheck/jdeploy-bundle/smartcheck-2.0-jar-with-dependencies.jar!/solidity-rules.xmlruleId: SOLIDITY_ARRAY_LENGTH_MANIPULATION
patternId: 872bdd
severity: 1
line: 171
column: 4
content: ownedRedemptions[_redemption.receiver][_redemption.clazz].length--

ruleId: SOLIDITY_OVERPOWERED_ROLE
patternId: j83hf7
severity: 2
line: 59
column: 2
content: functionsetCoreContract(address_coreAddress)externalonlyOwner{coreContract=AxieCore(_coreAddress);}

ruleId: SOLIDITY_OVERPOWERED_ROLE
patternId: j83hf7
severity: 2
line: 63
column: 2
content: functionsetPresaleContract(address_presaleAddress)externalonlyOwner{presaleContract=AxiePresaleExtended(_presaleAddress);}

ruleId: SOLIDITY_PRAGMAS_VERSION
patternId: 23fc32
severity: 1
line: 1
column: 16
content: ^

ruleId: SOLIDITY_REVERT_REQUIRE
patternId: c56b12
severity: 1
line: 246
column: 11
content: if(_oldClass==4){presaleContract.redeemAdoptedAxies(_receiver,0,0,1);_class=CLASS_PLANT;}else{revert();}

ruleId: SOLIDITY_SAFEMATH
patternId: 837cac
severity: 1
line: 13
column: 2
content: usingSafeMathforuint256;

ruleId: SOLIDITY_SHOULD_RETURN_STRUCT
patternId: 7d54ca
severity: 1
line: 188
column: 12
content: (uint256_number,uint256_seed)

ruleId: SOLIDITY_SHOULD_RETURN_STRUCT
patternId: 7d54ca
severity: 1
line: 202
column: 67
content: (uint256_class,uint256_seed)

ruleId: SOLIDITY_UPGRADE_TO_050
patternId: 901eae
severity: 1
line: 191
column: 6
content: keccak256(_initialSeed,block.blockhash(block.number-1),block.coinbase,block.difficulty)

ruleId: SOLIDITY_UPGRADE_TO_050
patternId: 341gim
severity: 1
line: 145
column: 4
content: string_result

SOLIDITY_SAFEMATH :1
SOLIDITY_OVERPOWERED_ROLE :2
SOLIDITY_PRAGMAS_VERSION :1
SOLIDITY_ARRAY_LENGTH_MANIPULATION :1
SOLIDITY_REVERT_REQUIRE :1
SOLIDITY_UPGRADE_TO_050 :2
SOLIDITY_SHOULD_RETURN_STRUCT :2
