F:\Blockchain\dataset_new_byID\79180.sol
jar:file:/C:/Users/hp/AppData/Roaming/npm/node_modules/@smartdec/smartcheck/jdeploy-bundle/smartcheck-2.0-jar-with-dependencies.jar!/solidity-rules.xmlruleId: SOLIDITY_EXTRA_GAS_IN_LOOPS
patternId: d3j11j
severity: 1
line: 395
column: 8
content: for(uint16i=0;i<t+1;i++){temp=ecOps.ecmul(accused.publicCommitmentsG1[i],complainerIndex**i);if(i==0){RHS=temp;}else{RHS=ecOps.ecadd(RHS,temp);}}

ruleId: SOLIDITY_PRAGMAS_VERSION
patternId: 23fc32
severity: 1
line: 1
column: 16
content: ^

ruleId: SOLIDITY_SEND
patternId: 430636
severity: 1
line: 464
column: 46
content: send(amount)

ruleId: SOLIDITY_SEND
patternId: 430636
severity: 1
line: 482
column: 35
content: send(amount)

ruleId: SOLIDITY_UPGRADE_TO_050
patternId: 341gim
severity: 1
line: 203
column: 51
content: uint256[]pubCommitG1

ruleId: SOLIDITY_UPGRADE_TO_050
patternId: 341gim
severity: 1
line: 204
column: 31
content: uint256[]pubCommitG2

ruleId: SOLIDITY_UPGRADE_TO_050
patternId: 341gim
severity: 1
line: 204
column: 54
content: uint256[]prCommit

SOLIDITY_PRAGMAS_VERSION :1
SOLIDITY_SEND :2
SOLIDITY_EXTRA_GAS_IN_LOOPS :1
SOLIDITY_UPGRADE_TO_050 :3
