F:\Blockchain\dataset_new_byID\81641.sol
jar:file:/C:/Users/hp/AppData/Roaming/npm/node_modules/@smartdec/smartcheck/jdeploy-bundle/smartcheck-2.0-jar-with-dependencies.jar!/solidity-rules.xmlruleId: SOLIDITY_ADDRESS_HARDCODED
patternId: c67a09
severity: 1
line: 166
column: 33
content: 0x0

ruleId: SOLIDITY_ARRAY_LENGTH_MANIPULATION
patternId: 872bdd
severity: 1
line: 356
column: 8
content: users[msg.sender].physicalAddresses.length--

ruleId: SOLIDITY_DEPRECATED_CONSTRUCTIONS
patternId: 28fa69
severity: 1
line: 207
column: 4
content: functionuserLastConfirmedName(addresswallet)publicconstantcheckUserExists(wallet)returns(string){for(uint256ai=users[wallet].physicalAddresses.length;ai>0;){ai--;if(userAddressConfirmed(wallet,ai)){returnusers[wallet].physicalAddresses[ai].name;}}return"";}

ruleId: SOLIDITY_EXTRA_GAS_IN_LOOPS
patternId: d3j11j
severity: 1
line: 138
column: 8
content: for(uint256ai=0;ai<users[wallet].physicalAddresses.length;ai++){if(users[wallet].physicalAddresses[ai].creationBlock==creationBlock){return(true,ai,userAddressConfirmed(wallet,ai));}}

ruleId: SOLIDITY_EXTRA_GAS_IN_LOOPS
patternId: d3j11j
severity: 1
line: 156
column: 8
content: for(uint256ai=0;ai<users[wallet].physicalAddresses.length;ai++){if(users[wallet].physicalAddresses[ai].confirmationCodeSha3==confirmationCodeSha3){return(true,ai,userAddressConfirmed(wallet,ai),users[wallet].physicalAddresses[ai].keccakIdentifier);}}

ruleId: SOLIDITY_EXTRA_GAS_IN_LOOPS
patternId: d3j11j
severity: 1
line: 187
column: 8
content: for(uint256ai=0;ai<users[wallet].physicalAddresses.length;ai++){if(users[wallet].physicalAddresses[ai].keccakIdentifier==keccakIdentifier){return(true,ai,userAddressConfirmed(wallet,ai));}}

ruleId: SOLIDITY_EXTRA_GAS_IN_LOOPS
patternId: d3j11j
severity: 1
line: 231
column: 8
content: for(uint256ai=0;ai<users[wallet].physicalAddresses.length;ai++){if(userAddressConfirmed(wallet,ai)){c+=1;}}

ruleId: SOLIDITY_GAS_LIMIT_IN_LOOPS
patternId: f6f853
severity: 2
line: 138
column: 8
content: for(uint256ai=0;ai<users[wallet].physicalAddresses.length;ai++){if(users[wallet].physicalAddresses[ai].creationBlock==creationBlock){return(true,ai,userAddressConfirmed(wallet,ai));}}

ruleId: SOLIDITY_GAS_LIMIT_IN_LOOPS
patternId: f6f853
severity: 2
line: 156
column: 8
content: for(uint256ai=0;ai<users[wallet].physicalAddresses.length;ai++){if(users[wallet].physicalAddresses[ai].confirmationCodeSha3==confirmationCodeSha3){return(true,ai,userAddressConfirmed(wallet,ai),users[wallet].physicalAddresses[ai].keccakIdentifier);}}

ruleId: SOLIDITY_GAS_LIMIT_IN_LOOPS
patternId: f6f853
severity: 2
line: 187
column: 8
content: for(uint256ai=0;ai<users[wallet].physicalAddresses.length;ai++){if(users[wallet].physicalAddresses[ai].keccakIdentifier==keccakIdentifier){return(true,ai,userAddressConfirmed(wallet,ai));}}

ruleId: SOLIDITY_GAS_LIMIT_IN_LOOPS
patternId: f6f853
severity: 2
line: 231
column: 8
content: for(uint256ai=0;ai<users[wallet].physicalAddresses.length;ai++){if(userAddressConfirmed(wallet,ai)){c+=1;}}

ruleId: SOLIDITY_GAS_LIMIT_IN_LOOPS
patternId: 12cf32
severity: 2
line: 210
column: 8
content: for(uint256ai=users[wallet].physicalAddresses.length;ai>0;){ai--;if(userAddressConfirmed(wallet,ai)){returnusers[wallet].physicalAddresses[ai].name;}}

ruleId: SOLIDITY_OVERPOWERED_ROLE
patternId: j83hf7
severity: 2
line: 86
column: 4
content: functionsetSigner(addressnewSigner)publiconlyOwner{signer=newSigner;LogSignerChanged(newSigner);}

ruleId: SOLIDITY_OVERPOWERED_ROLE
patternId: j83hf7
severity: 2
line: 91
column: 4
content: functionsetRegistry(addressnewRegistry)publiconlyOwner{registry=EthereumClaimsRegistryInterface(newRegistry);LogRegistryChanged(newRegistry);}

ruleId: SOLIDITY_UPGRADE_TO_050
patternId: 901eae
severity: 1
line: 79
column: 27
content: keccak256(prefix,data)

