F:\Blockchain\dataset_new_byID\81662.sol
jar:file:/C:/Users/hp/AppData/Roaming/npm/node_modules/@smartdec/smartcheck/jdeploy-bundle/smartcheck-2.0-jar-with-dependencies.jar!/solidity-rules.xmlruleId: SOLIDITY_ADDRESS_HARDCODED
patternId: a91b18
severity: 1
line: 17
column: 4
content: tokenAddress=address(0)

ruleId: SOLIDITY_DEPRECATED_CONSTRUCTIONS
patternId: 49bd2a
severity: 1
line: 40
column: 4
content: throw

ruleId: SOLIDITY_DEPRECATED_CONSTRUCTIONS
patternId: 49bd2a
severity: 1
line: 50
column: 39
content: throw

ruleId: SOLIDITY_EXTRA_GAS_IN_LOOPS
patternId: d3j11j
severity: 1
line: 29
column: 4
content: for(uinti=0;i<members.length;i++){assert(members[i]!=address(0));walletAddresses.push(members[i]);AddedMember(members[i]);}

ruleId: SOLIDITY_EXTRA_GAS_IN_LOOPS
patternId: d3j11j
severity: 1
line: 53
column: 4
content: for(uinti=0;i<walletAddresses.length;i++){if(cont.transferFrom(_from,walletAddresses[i],split)){Distributed(walletAddresses[i],split);}}

ruleId: SOLIDITY_FUNCTIONS_RETURNS_TYPE_AND_NO_RETURN
patternId: 47acc2
severity: 1
line: 43
column: 2
content: functionsendTokens(address_from,uinttokens)externalpayablereturns(bool){uintsplit;assert(walletAddresses.length>0);assert(tokenAddress!=address(0));assert(tokens>=walletAddresses.length);if(cont.balanceOf(_from)<tokens)throw;split=tokens.div(walletAddresses.length);for(uinti=0;i<walletAddresses.length;i++){if(cont.transferFrom(_from,walletAddresses[i],split)){Distributed(walletAddresses[i],split);}}}

ruleId: SOLIDITY_GAS_LIMIT_IN_LOOPS
patternId: f6f853
severity: 2
line: 29
column: 4
content: for(uinti=0;i<members.length;i++){assert(members[i]!=address(0));walletAddresses.push(members[i]);AddedMember(members[i]);}

ruleId: SOLIDITY_GAS_LIMIT_IN_LOOPS
patternId: f6f853
severity: 2
line: 53
column: 4
content: for(uinti=0;i<walletAddresses.length;i++){if(cont.transferFrom(_from,walletAddresses[i],split)){Distributed(walletAddresses[i],split);}}

ruleId: SOLIDITY_OVERPOWERED_ROLE
patternId: j83hf7
severity: 2
line: 20
column: 2
content: functionsetTokenAddress(address_tokenAddress)onlyOwnerexternalreturns(bool){assert(_tokenAddress!=address(0));tokenAddress=_tokenAddress;cont=ERC20Contract(_tokenAddress);SetERCToken(_tokenAddress);returntrue;}

ruleId: SOLIDITY_OVERPOWERED_ROLE
patternId: j83hf7
severity: 2
line: 28
column: 2
content: functionsetWalletMembers(address[]members)onlyOwnerexternalreturns(bool){for(uinti=0;i<members.length;i++){assert(members[i]!=address(0));walletAddresses.push(members[i]);AddedMember(members[i]);}returntrue;}

ruleId: SOLIDITY_PRAGMAS_VERSION
patternId: 23fc32
severity: 1
line: 1
column: 16
content: ^

ruleId: SOLIDITY_REDUNDANT_FALLBACK_REJECT
patternId: b85a32
severity: 1
line: 39
column: 31
content: {throw;}

ruleId: SOLIDITY_REVERT_REQUIRE
patternId: c56b12
severity: 1
line: 50
column: 4
content: if(cont.balanceOf(_from)<tokens)throw;

ruleId: SOLIDITY_SAFEMATH
patternId: 837cac
severity: 1
line: 6
column: 2
content: usingSafeMathforuint;

ruleId: SOLIDITY_VISIBILITY
patternId: 910067
severity: 1
line: 16
column: 2
content: functionProxyContract(){tokenAddress=address(0);}

ruleId: SOLIDITY_VISIBILITY
patternId: b51ce0
severity: 1
line: 7
column: 2
content: ERC20Contractcont;

ruleId: SOLIDITY_VISIBILITY
patternId: b51ce0
severity: 1
line: 8
column: 2
content: addresstokenAddress;

ruleId: SOLIDITY_VISIBILITY
patternId: b51ce0
severity: 1
line: 9
column: 2
content: address[]walletAddresses;

SOLIDITY_VISIBILITY :4
SOLIDITY_SAFEMATH :1
SOLIDITY_OVERPOWERED_ROLE :2
SOLIDITY_DEPRECATED_CONSTRUCTIONS :2
SOLIDITY_PRAGMAS_VERSION :1
SOLIDITY_REVERT_REQUIRE :1
SOLIDITY_FUNCTIONS_RETURNS_TYPE_AND_NO_RETURN :1
SOLIDITY_EXTRA_GAS_IN_LOOPS :2
SOLIDITY_ADDRESS_HARDCODED :1
SOLIDITY_GAS_LIMIT_IN_LOOPS :2
SOLIDITY_REDUNDANT_FALLBACK_REJECT :1
