F:\Blockchain\dataset_new_byID\77683.sol
jar:file:/C:/Users/hp/AppData/Roaming/npm/node_modules/@smartdec/smartcheck/jdeploy-bundle/smartcheck-2.0-jar-with-dependencies.jar!/solidity-rules.xmlruleId: SOLIDITY_PRAGMAS_VERSION
patternId: 23fc32
severity: 1
line: 1
column: 16
content: ^

ruleId: SOLIDITY_VISIBILITY
patternId: 910067
severity: 1
line: 13
column: 4
content: functioncreatedByMe()returns(address[]){returncreated[msg.sender];}

ruleId: SOLIDITY_VISIBILITY
patternId: 910067
severity: 1
line: 17
column: 4
content: functioncreateHumanStandardToken(uint256_initialAmount,string_name,uint8_decimals,string_symbol)returns(address){HumanStandardTokennewToken=(newHumanStandardToken(_initialAmount,_name,_decimals,_symbol));newToken.transfer(msg.sender,_initialAmount);created[msg.sender].push(address(newToken));returnaddress(newToken);}

SOLIDITY_VISIBILITY :2
SOLIDITY_PRAGMAS_VERSION :1
