F:\Blockchain\dataset_new_byID\81228.sol
jar:file:/C:/Users/hp/AppData/Roaming/npm/node_modules/@smartdec/smartcheck/jdeploy-bundle/smartcheck-2.0-jar-with-dependencies.jar!/solidity-rules.xmlruleId: SOLIDITY_ARRAY_LENGTH_MANIPULATION
patternId: 872bdd
severity: 1
line: 35
column: 12
content: addressesRequested.length=0

ruleId: SOLIDITY_EXTRA_GAS_IN_LOOPS
patternId: d3j11j
severity: 1
line: 20
column: 8
content: for(uint256i=0;i<_signers.length;i++){isSigner[_signers[i]]=true;}

ruleId: SOLIDITY_GAS_LIMIT_IN_LOOPS
patternId: f6f853
severity: 2
line: 20
column: 8
content: for(uint256i=0;i<_signers.length;i++){isSigner[_signers[i]]=true;}

ruleId: SOLIDITY_PRAGMAS_VERSION
patternId: 23fc32
severity: 1
line: 1
column: 16
content: ^

ruleId: SOLIDITY_UPGRADE_TO_050
patternId: 341gim
severity: 1
line: 39
column: 29
content: bytesfunctionCall

ruleId: SOLIDITY_VISIBILITY
patternId: 910067
severity: 1
line: 16
column: 4
content: functionMultiSigExecutor(uintthreshold,address[]memory_signers,address_contractToExecute){signers=_signers;contractToExecute=_contractToExecute;for(uint256i=0;i<_signers.length;i++){isSigner[_signers[i]]=true;}}

ruleId: SOLIDITY_VISIBILITY
patternId: 910067
severity: 1
line: 25
column: 4
content: functionexecuteTransaction(bytesfunctionCall){require(isSigner[msg.sender]);bytes32functionCallHash=keccak256(functionCall);address[]storageaddressesRequested=functionsRequestedByAddresses[functionCallHash];require(!addressesRequested.containsAddress(msg.sender));addressesRequested.push(msg.sender);if(addressesRequested.length>threshold){executeFunction(functionCall);addressesRequested.length=0;}}

SOLIDITY_VISIBILITY :2
SOLIDITY_PRAGMAS_VERSION :1
SOLIDITY_ARRAY_LENGTH_MANIPULATION :1
SOLIDITY_EXTRA_GAS_IN_LOOPS :1
SOLIDITY_UPGRADE_TO_050 :1
SOLIDITY_GAS_LIMIT_IN_LOOPS :1
