F:\Blockchain\dataset_new_byID\82014.sol
jar:file:/C:/Users/hp/AppData/Roaming/npm/node_modules/@smartdec/smartcheck/jdeploy-bundle/smartcheck-2.0-jar-with-dependencies.jar!/solidity-rules.xmlruleId: SOLIDITY_OVERPOWERED_ROLE
patternId: j83hf7
severity: 2
line: 24
column: 2
content: functionsetShortMarginCall(uint256_shortMarginCallNumerator)publiconlyOwner{require(_shortMarginCallNumerator<RATIONAL_DENOMINATOR);shortMarginCallNumerator=_shortMarginCallNumerator;}

ruleId: SOLIDITY_VISIBILITY
patternId: b51ce0
severity: 1
line: 14
column: 2
content: mapping(uint256=>ShortSale)shortSales;

ruleId: SOLIDITY_VISIBILITY
patternId: b51ce0
severity: 1
line: 15
column: 2
content: uint256lastShortSaleIndex;

ruleId: SOLIDITY_VISIBILITY
patternId: b51ce0
severity: 1
line: 17
column: 2
content: uint256totalShortTokens;

ruleId: SOLIDITY_VISIBILITY
patternId: b51ce0
severity: 1
line: 18
column: 2
content: uint256shortMarginCallNumerator;

SOLIDITY_VISIBILITY :4
SOLIDITY_OVERPOWERED_ROLE :1
