F:\Blockchain\dataset_new_byID\79242.sol
jar:file:/C:/Users/hp/AppData/Roaming/npm/node_modules/@smartdec/smartcheck/jdeploy-bundle/smartcheck-2.0-jar-with-dependencies.jar!/solidity-rules.xmlruleId: SOLIDITY_PRAGMAS_VERSION
patternId: 23fc32
severity: 1
line: 1
column: 16
content: ^

ruleId: SOLIDITY_SHOULD_NOT_BE_PURE
patternId: 11314f
severity: 1
line: 11
column: 4
content: functionextractSignature(bytesmemorysigData,uint256offset)internalpurereturns(bytes32r,bytes32s,uint8v){assembly{letdataPointer:=add(sigData,offset)r:=mload(add(dataPointer,0x20))s:=mload(add(dataPointer,0x40))v:=byte(0,mload(add(dataPointer,0x60)))}return(r,s,v);}

ruleId: SOLIDITY_SHOULD_RETURN_STRUCT
patternId: 83hf3l
severity: 1
line: 11
column: 91
content: (bytes32r,bytes32s,uint8v)

ruleId: SOLIDITY_USING_INLINE_ASSEMBLY
patternId: 109cd5
severity: 1
line: 16
column: 8
content: assembly{letdataPointer:=add(sigData,offset)r:=mload(add(dataPointer,0x20))s:=mload(add(dataPointer,0x40))v:=byte(0,mload(add(dataPointer,0x60)))}

SOLIDITY_PRAGMAS_VERSION :1
SOLIDITY_USING_INLINE_ASSEMBLY :1
SOLIDITY_SHOULD_RETURN_STRUCT :1
SOLIDITY_SHOULD_NOT_BE_PURE :1
