F:\Blockchain\dataset_new_byID\82693.sol
jar:file:/C:/Users/hp/AppData/Roaming/npm/node_modules/@smartdec/smartcheck/jdeploy-bundle/smartcheck-2.0-jar-with-dependencies.jar!/solidity-rules.xmlruleId: SOLIDITY_LOCKED_MONEY
patternId: 30281d
severity: 3
line: 21
column: 0
content: contractTreasury_Interface{functiongetVaults()publicviewreturns(address[]memory);functiongetRelay()publicviewreturns(address);functiongetVaultCollateral(addressvault)publicviewreturns(uint256);functiongetReplacePeriod()publicviewreturns(uint256);functiongetConversionRate()publicreturns(uint256);functionsetConversionRate(uint256rate)publicreturns(bool);functionregisterVault(addresspayabletoRegister)publicpayablereturns<missing ';'>(bool);functionregisterRelay(addresstoRegister)publicreturns(bool);functionrevokeRelayer(addresstoUnlist)publicreturns(bool);eventRegisterVault(addressindexedvault,uintcollateral,uintid);eventRegisteredRelayer(addressindexedrelayer);eventRevokedRelayer(addressindexedrelayer);functionregisterIssue(addressreceiver,uint256amount,address<missing ')'>payablevault,bytesmemorybtcAddress)publicpayablereturns(bool);functionconfirmIssue(addressreceiver,bytesmemorydata)publicreturns(bool);functionabortIssue(addressreceiver)publicreturns(bool);eventRegisterIssue(addressindexedsender,uint256value,uint256timelock);eventIssueToken(addressindexedissuer,addressindexedreceiver,uintvalue,bytesdata);eventAbortIssue(addressindexedissuer,addressindexedreceiver,uintvalue);functionofferSwap(uint256tokenAmount,uint256ethAmount,address<missing ')'>payableethParty)publicreturns<missing ';'>(bool);functionacceptSwap(uint256offerId)payablepublicreturns(bool);eventNewTradeOffer(uint256id,addressindexedtokenParty,uint256tokenAmount,addressindexedethParty,uint256ethAmount);eventAcceptTrade(uint256transferOfferId,addressindexedtokenParty,uint256tokenAmount,addressindexedethParty,uint256ethAmount);functionrequestRedeem(addresspayablevault,addresspayableredeemer,uint256amount,bytesmemorybtcOutput)publicreturns(bool);functionconfirmRedeem(uint256id,bytesmemorydata)publicreturns(bool);functionreimburseRedeem(addresspayableredeemer,uint256id)publicreturns(bool);eventRequestRedeem(addressindexedredeemer,addressindexedissuer,uintvalue,bytesdata,uintid);eventConfirmRedeem(addressindexedredeemer,uint256id);eventReimburse(addressindexedredeemer,addressindexedissuer,uintvalue);functionrequestReplace()publicreturns(bool);functionlockReplace(addressvault)publicpayablereturns(bool);functionconfirmReplace(addresspayablevault,bytesmemorydata)publicreturns(bool);functionabortReplace(addressvault)publicreturns(bool);eventRequestReplace(addressindexedissuer,uint256amount,uint256timelock);eventLockReplace(addressindexedcandidate,uint256amount);eventConfirmReplace(addressindexednew_issuer,uint256amount);eventAbortReplace(addressindexedcandidate,uint256amount);}

ruleId: SOLIDITY_PRAGMAS_VERSION
patternId: 23fc32
severity: 1
line: 18
column: 16
content: ^

ruleId: SOLIDITY_VISIBILITY
patternId: 910067
severity: 1
line: 50
column: 4
content: functionregisterVault(addresspayable

ruleId: SOLIDITY_VISIBILITY
patternId: 910067
severity: 1
line: 70
column: 4
content: functionregisterIssue(addressreceiver,uint256amount,address<missing ')'>payable

ruleId: SOLIDITY_VISIBILITY
patternId: 910067
severity: 1
line: 85
column: 4
content: functionofferSwap(uint256tokenAmount,uint256ethAmount,address<missing ')'>payable

ruleId: SOLIDITY_VISIBILITY
patternId: 910067
severity: 1
line: 98
column: 4
content: functionrequestRedeem(addresspayable

ruleId: SOLIDITY_VISIBILITY
patternId: 910067
severity: 1
line: 102
column: 4
content: functionreimburseRedeem(addresspayable

ruleId: SOLIDITY_VISIBILITY
patternId: 910067
severity: 1
line: 117
column: 4
content: functionconfirmReplace(addresspayable

ruleId: SOLIDITY_VISIBILITY
patternId: b51ce0
severity: 1
line: 50
column: 78
content: (bool);

ruleId: SOLIDITY_VISIBILITY
patternId: b51ce0
severity: 1
line: 70
column: 77
content: vault,

ruleId: SOLIDITY_VISIBILITY
patternId: b51ce0
severity: 1
line: 70
column: 84
content: bytesmemorybtcAddress)publicpayablereturns

ruleId: SOLIDITY_VISIBILITY
patternId: b51ce0
severity: 1
line: 70
column: 132
content: (bool);

ruleId: SOLIDITY_VISIBILITY
patternId: b51ce0
severity: 1
line: 85
column: 104
content: (bool);

ruleId: SOLIDITY_VISIBILITY
patternId: b51ce0
severity: 1
line: 98
column: 43
content: vault,

ruleId: SOLIDITY_VISIBILITY
patternId: b51ce0
severity: 1
line: 98
column: 50
content: addresspayableredeemer,

ruleId: SOLIDITY_VISIBILITY
patternId: b51ce0
severity: 1
line: 98
column: 76
content: uint256amount,

ruleId: SOLIDITY_VISIBILITY
patternId: b51ce0
severity: 1
line: 98
column: 92
content: bytesmemorybtcOutput)publicreturns

ruleId: SOLIDITY_VISIBILITY
patternId: b51ce0
severity: 1
line: 98
column: 131
content: (bool);

ruleId: SOLIDITY_VISIBILITY
patternId: b51ce0
severity: 1
line: 102
column: 45
content: redeemer,

ruleId: SOLIDITY_VISIBILITY
patternId: b51ce0
severity: 1
line: 102
column: 55
content: uint256id)publicreturns

ruleId: SOLIDITY_VISIBILITY
patternId: b51ce0
severity: 1
line: 102
column: 82
content: (bool);

ruleId: SOLIDITY_VISIBILITY
patternId: b51ce0
severity: 1
line: 117
column: 44
content: vault,

ruleId: SOLIDITY_VISIBILITY
patternId: b51ce0
severity: 1
line: 117
column: 51
content: bytesmemorydata)publicreturns

ruleId: SOLIDITY_VISIBILITY
patternId: b51ce0
severity: 1
line: 117
column: 85
content: (bool);

SOLIDITY_VISIBILITY :22
SOLIDITY_PRAGMAS_VERSION :1
SOLIDITY_LOCKED_MONEY :1
