F:\Blockchain\dataset_new_byID\76401.sol
jar:file:/C:/Users/hp/AppData/Roaming/npm/node_modules/@smartdec/smartcheck/jdeploy-bundle/smartcheck-2.0-jar-with-dependencies.jar!/solidity-rules.xmlruleId: SOLIDITY_LOCKED_MONEY
patternId: 30281d
severity: 3
line: 10
column: 0
content: contractPurchaseProcessorisPausable{enumCurrency{ETH,USDCents}structOrder{addresspayablechangeRecipient;addressassetRecipient;bytes32sku;uint256quantity;Currencycurrency;uint256totalPrice;uint256alreadyPaid;}structPaymentParams{Currencycurrency;uint256value;uint256nonce;bytes32r;bytes32s;uint8v;uint256escrowFor;}structReceipt{uint256id;Currencycurrency;uint256amount;}structLimit{uint256periodEnd;uint256total;uint256used;}usingSafeMathforuint256;eventSellerApprovalChanged(bytes32indexedsku,addressindexedseller,boolapproved);eventSignerLimitChanged(addressindexedsigner,uint256usdCentsLimit);eventPaymentProcessed(uint256indexedid,addressindexedvendor,Orderorder,PaymentParamspayment,Receiptreceipt);eventOracleChanged(addressindexedoracle);mapping(address=>mapping(uint256=>bool))publicreceiptNonces;mapping(bytes32=>mapping(address=>bool))publicsellerApproved;mapping(address=>Limit)publicsignerLimits;address[]publicsigners;uint256publiccount;addresspublicpriceOracle;addresspayablepublicvault;boolinternalmutexLocked;constructor(addresspayable_vault)public{vault=_vault;}

ruleId: SOLIDITY_SAFEMATH
patternId: 837cac
severity: 1
line: 49
column: 4
content: usingSafeMathforuint256;

ruleId: SOLIDITY_VISIBILITY
patternId: 910067
severity: 1
line: 94
column: 4
content: constructor(addresspayable

SOLIDITY_VISIBILITY :1
SOLIDITY_SAFEMATH :1
SOLIDITY_LOCKED_MONEY :1
