F:\Blockchain\dataset_new_byID\74087.sol
jar:file:/C:/Users/hp/AppData/Roaming/npm/node_modules/@smartdec/smartcheck/jdeploy-bundle/smartcheck-2.0-jar-with-dependencies.jar!/solidity-rules.xmlruleId: SOLIDITY_ADDRESS_HARDCODED
patternId: a91b18
severity: 1
line: 11
column: 4
content: addressimplementation=address(0)

ruleId: SOLIDITY_REVERT_REQUIRE
patternId: c56b12
severity: 1
line: 7
column: 4
content: if(msg.data.length>0){revert("This is not an upgradeable upgrade beacon.");}

ruleId: SOLIDITY_USING_INLINE_ASSEMBLY
patternId: 109cd5
severity: 1
line: 12
column: 4
content: assembly{mstore(0,implementation)return(0,32)}

SOLIDITY_REVERT_REQUIRE :1
SOLIDITY_ADDRESS_HARDCODED :1
SOLIDITY_USING_INLINE_ASSEMBLY :1
