F:\Blockchain\dataset_new_byID\78722.sol
jar:file:/C:/Users/hp/AppData/Roaming/npm/node_modules/@smartdec/smartcheck/jdeploy-bundle/smartcheck-2.0-jar-with-dependencies.jar!/solidity-rules.xmlruleId: SOLIDITY_EXTRA_GAS_IN_LOOPS
patternId: d3j11j
severity: 1
line: 32
column: 6
content: for(uinti=0;i<shareholders.length;i++){shareholder=shareholders[i];uintsh=shares[shareholder];shares[shareholder]=0;shareholder.send(sh);}

ruleId: SOLIDITY_GAS_LIMIT_IN_LOOPS
patternId: f6f853
severity: 2
line: 32
column: 6
content: for(uinti=0;i<shareholders.length;i++){shareholder=shareholders[i];uintsh=shares[shareholder];shares[shareholder]=0;shareholder.send(sh);}

ruleId: SOLIDITY_PRAGMAS_VERSION
patternId: 23fc32
severity: 1
line: 1
column: 16
content: ^

ruleId: SOLIDITY_UNCHECKED_CALL
patternId: f39eed
severity: 3
line: 36
column: 21
content: send(sh)

ruleId: SOLIDITY_VISIBILITY
patternId: 910067
severity: 1
line: 10
column: 3
content: functionInsecureAndMessy(){owner=msg.sender;}

ruleId: SOLIDITY_VISIBILITY
patternId: 910067
severity: 1
line: 14
column: 3
content: functionpay()payable{shares[msg.sender]+=msg.value;}

ruleId: SOLIDITY_VISIBILITY
patternId: 910067
severity: 1
line: 18
column: 3
content: functionaddShareholder(addressshareholder){require(msg.sender==owner);shareholders.push(shareholder);}

ruleId: SOLIDITY_VISIBILITY
patternId: 910067
severity: 1
line: 23
column: 3
content: functionwithdraw(){varshare=shares[msg.sender];shares[msg.sender]=0;msg.sender.transfer(share);}

ruleId: SOLIDITY_VISIBILITY
patternId: 910067
severity: 1
line: 29
column: 3
content: functiondispense(){require(msg.sender==owner);addressshareholder;for(uinti=0;i<shareholders.length;i++){shareholder=shareholders[i];uintsh=shares[shareholder];shares[shareholder]=0;shareholder.send(sh);}}

ruleId: SOLIDITY_VISIBILITY
patternId: b51ce0
severity: 1
line: 5
column: 3
content: mapping(address=>uint)shares;

ruleId: SOLIDITY_VISIBILITY
patternId: b51ce0
severity: 1
line: 6
column: 3
content: addressowner;

ruleId: SOLIDITY_VISIBILITY
patternId: b51ce0
severity: 1
line: 7
column: 3
content: address[]shareholders;

SOLIDITY_VISIBILITY :8
SOLIDITY_PRAGMAS_VERSION :1
SOLIDITY_EXTRA_GAS_IN_LOOPS :1
SOLIDITY_GAS_LIMIT_IN_LOOPS :1
SOLIDITY_UNCHECKED_CALL :1
