F:\Blockchain\dataset_new_byID\75522.sol
jar:file:/C:/Users/hp/AppData/Roaming/npm/node_modules/@smartdec/smartcheck/jdeploy-bundle/smartcheck-2.0-jar-with-dependencies.jar!/solidity-rules.xmlruleId: SOLIDITY_SHOULD_NOT_BE_PURE
patternId: 11314f
severity: 1
line: 2
column: 4
content: functionf()publicpure{(boola,)=address(this).call(abi.encode(address(this).delegatecall,super));(a,)=address(this).delegatecall(abi.encode(log0,tx,mulmod));a;}

ruleId: SOLIDITY_UNCHECKED_CALL
patternId: f39eed
severity: 3
line: 3
column: 34
content: call(abi.encode(address(this).delegatecall,super))

ruleId: SOLIDITY_UNCHECKED_CALL
patternId: f39eed
severity: 3
line: 4
column: 29
content: delegatecall(abi.encode(log0,tx,mulmod))

SOLIDITY_UNCHECKED_CALL :2
SOLIDITY_SHOULD_NOT_BE_PURE :1
