F:\Blockchain\dataset_new_byID\76318.sol
jar:file:/C:/Users/hp/AppData/Roaming/npm/node_modules/@smartdec/smartcheck/jdeploy-bundle/smartcheck-2.0-jar-with-dependencies.jar!/solidity-rules.xmlruleId: SOLIDITY_PRAGMAS_VERSION
patternId: 23fc32
severity: 1
line: 1
column: 16
content: ^

ruleId: SOLIDITY_VISIBILITY
patternId: 910067
severity: 1
line: 10
column: 4
content: functionmultiply(uinta,uintb){result=SafeMath.mul(a,b);}

ruleId: SOLIDITY_VISIBILITY
patternId: 910067
severity: 1
line: 14
column: 4
content: functionsubtract(uinta,uintb){result=SafeMath.sub(a,b);}

ruleId: SOLIDITY_VISIBILITY
patternId: 910067
severity: 1
line: 18
column: 4
content: functionadd(uinta,uintb){result=SafeMath.add(a,b);}

SOLIDITY_VISIBILITY :3
SOLIDITY_PRAGMAS_VERSION :1
