F:\Blockchain\dataset_new_byID\78069.sol
jar:file:/C:/Users/hp/AppData/Roaming/npm/node_modules/@smartdec/smartcheck/jdeploy-bundle/smartcheck-2.0-jar-with-dependencies.jar!/solidity-rules.xmlruleId: SOLIDITY_PRAGMAS_VERSION
patternId: 23fc32
severity: 1
line: 1
column: 15
content: ^

ruleId: SOLIDITY_VISIBILITY
patternId: 910067
severity: 1
line: 10
column: 4
content: functionowned(){admin=msg.sender;}

ruleId: SOLIDITY_VISIBILITY
patternId: 910067
severity: 1
line: 41
column: 4
content: functionStructMap(){Teacher=msg.sender;}

ruleId: SOLIDITY_VISIBILITY
patternId: 910067
severity: 1
line: 46
column: 4
content: functionaddStudentRecord(addressstudentAddress,uint_rollNo,string_name)onlyAdmin{Studentmemorystd=Student(_rollNo,_name);allStudents[studentAddress]=std;}

ruleId: SOLIDITY_VISIBILITY
patternId: 910067
severity: 1
line: 54
column: 4
content: functionsetMarks(addressstudentAddress,uintsubjectID,uintmarks){allStudents[studentAddress].marksPerSubject[subjectID]=marks;}

ruleId: SOLIDITY_VISIBILITY
patternId: 910067
severity: 1
line: 58
column: 4
content: functiongetmarks(addressstudentAddress,uintsubjectID)viewreturns(uint){returnallStudents[studentAddress].marksPerSubject[subjectID];}

ruleId: SOLIDITY_VISIBILITY
patternId: 910067
severity: 1
line: 75
column: 4
content: functionaddMarks(uintsubjectID,uintmarks){teacherContract.setMarks(msg.sender,subjectID,marks);}

ruleId: SOLIDITY_VISIBILITY
patternId: 910067
severity: 1
line: 80
column: 4
content: functiongetmarks(addressstudentAddress,uintsubjectID)viewreturns(uint){returnteacherContract.getmarks(studentAddress,subjectID);}

ruleId: SOLIDITY_VISIBILITY
patternId: 910067
severity: 1
line: 96
column: 4
content: functiongetmarks(addressstudentAddress,uintsubjectID)viewreturns(uint){returnteacherContract.getmarks(studentAddress,subjectID);}

ruleId: SOLIDITY_VISIBILITY
patternId: b51ce0
severity: 1
line: 8
column: 4
content: addressadmin;

ruleId: SOLIDITY_VISIBILITY
patternId: b51ce0
severity: 1
line: 26
column: 4
content: addressTeacher;

ruleId: SOLIDITY_VISIBILITY
patternId: b51ce0
severity: 1
line: 68
column: 4
content: TeacherContractteacherContract;

ruleId: SOLIDITY_VISIBILITY
patternId: b51ce0
severity: 1
line: 89
column: 4
content: TeacherContractteacherContract;

SOLIDITY_VISIBILITY :12
SOLIDITY_PRAGMAS_VERSION :1
