F:\Blockchain\dataset_new_byID\76665.sol
jar:file:/C:/Users/hp/AppData/Roaming/npm/node_modules/@smartdec/smartcheck/jdeploy-bundle/smartcheck-2.0-jar-with-dependencies.jar!/solidity-rules.xmlruleId: SOLIDITY_ADDRESS_HARDCODED
patternId: a91b18
severity: 1
line: 153
column: 4
content: owner=address(0)

ruleId: SOLIDITY_LOCKED_MONEY
patternId: 30281d
severity: 3
line: 49
column: 0
content: contractITokensale{function()externalpayable;functioninvestETH()publicpayable;functiontoken()publicviewreturns(IERC20);functionvaultETH()publicviewreturns(address);functionvaultERC20()publicviewreturns(address);functiontokenPrice()publicviewreturns(uint256);functiontotalRaised()publicviewreturns(uint256);functiontotalUnspentETH()publicviewreturns(uint256);functiontotalRefundedETH()publicviewreturns(uint256);functionavailableSupply()publicviewreturns(uint256);functioninvestorUnspentETH(address_investor)publicviewreturns(uint256);functioninvestorInvested(address_investor)publicviewreturns(uint256);functioninvestorTokens(address_investor)publicviewreturns(uint256);functiontokenInvestment(address_investor,uint256_amount)publicviewreturns(uint256);functionrefundManyUnspentETH(addresspayable[]memory_receivers)publicreturns<missing ';'>(bool);functionrefundUnspentETH()publicreturns(bool);functionwithdrawAllETHFunds()publicreturns(bool);functionfundETH()publicpayable;eventRefundETH(addressindexedrecipient,uint256amount);eventWithdrawETH(uint256amount);eventFundETH(uint256amount);eventInvestment(addressindexedinvestor,uint256invested,uint256tokens);}

ruleId: SOLIDITY_LOCKED_MONEY
patternId: 30281d
severity: 3
line: 269
column: 0
content: contractBaseTokensaleisITokensale,Operable,Pausable{usingSafeMathforuint256;IERC20internaltoken_;addresspayableinternalvaultETH_;addressinternalvaultERC20_;uint256internaltokenPrice_;uint256internalpriceUnit_;uint256internaltotalRaised_;uint256internaltotalTokensSold_;uint256internaltotalUnspentETH_;uint256internaltotalRefundedETH_;structInvestor{uint256unspentETH;uint256invested;uint256tokens;}mapping(address=>Investor)internalinvestors;constructor(IERC20_token,address_vaultERC20,address<missing ')'>payable_vaultETH,uint256_tokenPrice,uint256_priceUnit)public{require(_tokenPrice>0,"TOS01");require(_priceUnit>0,"TOS02");token_=_token;vaultERC20_=_vaultERC20;vaultETH_=_vaultETH;tokenPrice_=_tokenPrice;priceUnit_=_priceUnit;}

ruleId: SOLIDITY_LOCKED_MONEY
patternId: 30281d
severity: 3
line: 534
column: 0
content: contractSchedulableTokensaleisBaseTokensale{uint256internalstartAt=~uint256(0);uint256internalendAt=~uint256(0);boolinternalclosed;eventSchedule(uint256startAt,uint256endAt);eventCloseEarly();modifierbeforeSaleIsOpened{require(currentTime()<startAt&&!closed,"STS01");_;}modifiersaleIsOpened{require(currentTime()>=startAt&&currentTime()<=endAt&&!closed,"STS02");_;}modifierbeforeSaleIsClosed{require(currentTime()<=endAt&&!closed,"STS03");_;}modifierafterSaleIsClosed{require(isClosed(),"STS04");_;}constructor(IERC20_token,address_vaultERC20,address<missing ')'>payable_vaultETH,uint256_tokenPrice,uint256_priceUnit)publicBaseTokensale(_token,_vaultERC20,_vaultETH,_tokenPrice,_priceUnit){}

ruleId: SOLIDITY_LOCKED_MONEY
patternId: 30281d
severity: 3
line: 632
column: 0
content: contractBonusTokensaleisSchedulableTokensale{enumBonusMode{NONE,EARLY,FIRST}uint256constantMAX_BONUSES=10;BonusModeinternalbonusMode_=BonusMode.NONE;uint256[]internalbonusUntils_;uint256[]internalbonuses_;eventBonusesDefined(uint256[]bonuses,BonusModebonusMode,uint256[]bonusUntils);constructor(IERC20_token,address_vaultERC20,address<missing ')'>payable_vaultETH,uint256_tokenPrice,uint256_priceUnit)publicSchedulableTokensale(_token,_vaultERC20,_vaultETH,_tokenPrice,_priceUnit){}

ruleId: SOLIDITY_LOCKED_MONEY
patternId: 30281d
severity: 3
line: 801
column: 0
content: contractChangeTokensaleisBaseTokensale{bytes32internalbaseCurrency_;IRatesProviderinternalratesProvider_;uint256internaltotalReceivedETH_;functioninvestETH()publicpayable{require(msg.value>0,"CTS01");totalReceivedETH_=totalReceivedETH_.add(msg.value);Investorstorageinvestor=investorInternal(msg.sender);uint256amountETH=investor.unspentETH.add(msg.value);uint256amountCurrency=ratesProvider_.convert(amountETH,"ETH",baseCurrency_);require(amountCurrency>0,"CTS02");investInternal(msg.sender,amountCurrency,false);}functionbaseCurrency()publicviewreturns(bytes32){returnbaseCurrency_;}functionratesProvider()publicviewreturns(IRatesProvider){returnratesProvider_;}functiontotalRaisedETH()publicviewreturns(uint256){returntotalReceivedETH_.sub(totalUnspentETH_).sub(totalRefundedETH_);}functiontotalReceivedETH()publicviewreturns(uint256){returntotalReceivedETH_;}functionaddOffchainInvestment(address_investor,uint256_amount)publiconlyOperatorreturns(bool){investInternal(_investor,_amount,true);returntrue;}functionevalUnspentETHInternal(Investorstorage_investor,uint256_invested)internalviewreturns(uint256){uint256investedETH=ratesProvider_.convert(_invested,baseCurrency_,"ETH");returnsuper.evalUnspentETHInternal(_investor,investedETH);}}

ruleId: SOLIDITY_LOCKED_MONEY
patternId: 30281d
severity: 3
line: 1068
column: 0
content: contractTokensaleisUserTokensale,BonusTokensale{constructor(IERC20_token,address_vaultERC20,address<missing ')'>payable_vaultETH,uint256_tokenPrice,uint256_priceUnit,bytes32_baseCurrency,IUserRegistry_userRegistry,IRatesProvider_ratesProvider,uint256_start,uint256_end)publicBonusTokensale(_token,_vaultERC20,_vaultETH,_tokenPrice,_priceUnit){baseCurrency_=_baseCurrency;userRegistry_=_userRegistry;ratesProvider_=_ratesProvider;updateSchedule(_start,_end);}

ruleId: SOLIDITY_PRAGMAS_VERSION
patternId: 23fc32
severity: 1
line: 8
column: 16
content: >=

ruleId: SOLIDITY_PRAGMAS_VERSION
patternId: 23fc32
severity: 1
line: 8
column: 24
content: <

ruleId: SOLIDITY_PRAGMAS_VERSION
patternId: 23fc32
severity: 1
line: 44
column: 16
content: >=

ruleId: SOLIDITY_PRAGMAS_VERSION
patternId: 23fc32
severity: 1
line: 44
column: 24
content: <

ruleId: SOLIDITY_PRAGMAS_VERSION
patternId: 23fc32
severity: 1
line: 81
column: 16
content: >=

ruleId: SOLIDITY_PRAGMAS_VERSION
patternId: 23fc32
severity: 1
line: 81
column: 24
content: <

ruleId: SOLIDITY_PRAGMAS_VERSION
patternId: 23fc32
severity: 1
line: 125
column: 16
content: >=

ruleId: SOLIDITY_PRAGMAS_VERSION
patternId: 23fc32
severity: 1
line: 125
column: 24
content: <

ruleId: SOLIDITY_PRAGMAS_VERSION
patternId: 23fc32
severity: 1
line: 171
column: 16
content: >=

ruleId: SOLIDITY_PRAGMAS_VERSION
patternId: 23fc32
severity: 1
line: 171
column: 24
content: <

ruleId: SOLIDITY_PRAGMAS_VERSION
patternId: 23fc32
severity: 1
line: 221
column: 16
content: >=

ruleId: SOLIDITY_PRAGMAS_VERSION
patternId: 23fc32
severity: 1
line: 221
column: 24
content: <

ruleId: SOLIDITY_PRAGMAS_VERSION
patternId: 23fc32
severity: 1
line: 260
column: 16
content: >=

ruleId: SOLIDITY_PRAGMAS_VERSION
patternId: 23fc32
severity: 1
line: 260
column: 24
content: <

ruleId: SOLIDITY_PRAGMAS_VERSION
patternId: 23fc32
severity: 1
line: 529
column: 16
content: >=

ruleId: SOLIDITY_PRAGMAS_VERSION
patternId: 23fc32
severity: 1
line: 529
column: 24
content: <

ruleId: SOLIDITY_PRAGMAS_VERSION
patternId: 23fc32
severity: 1
line: 627
column: 16
content: >=

ruleId: SOLIDITY_PRAGMAS_VERSION
patternId: 23fc32
severity: 1
line: 627
column: 24
content: <

ruleId: SOLIDITY_PRAGMAS_VERSION
patternId: 23fc32
severity: 1
line: 763
column: 16
content: >=

ruleId: SOLIDITY_PRAGMAS_VERSION
patternId: 23fc32
severity: 1
line: 763
column: 24
content: <

ruleId: SOLIDITY_PRAGMAS_VERSION
patternId: 23fc32
severity: 1
line: 795
column: 16
content: >=

ruleId: SOLIDITY_PRAGMAS_VERSION
patternId: 23fc32
severity: 1
line: 795
column: 24
content: <

ruleId: SOLIDITY_PRAGMAS_VERSION
patternId: 23fc32
severity: 1
line: 865
column: 16
content: >=

ruleId: SOLIDITY_PRAGMAS_VERSION
patternId: 23fc32
severity: 1
line: 865
column: 24
content: <

ruleId: SOLIDITY_PRAGMAS_VERSION
patternId: 23fc32
severity: 1
line: 959
column: 16
content: >=

ruleId: SOLIDITY_PRAGMAS_VERSION
patternId: 23fc32
severity: 1
line: 959
column: 24
content: <

ruleId: SOLIDITY_PRAGMAS_VERSION
patternId: 23fc32
severity: 1
line: 1062
column: 16
content: >=

ruleId: SOLIDITY_PRAGMAS_VERSION
patternId: 23fc32
severity: 1
line: 1062
column: 24
content: <

ruleId: SOLIDITY_PRIVATE_MODIFIER_DONT_HIDE_DATA
patternId: 5616b2
severity: 1
line: 178
column: 28
content: private

ruleId: SOLIDITY_SAFEMATH
patternId: 837cac
severity: 1
line: 270
column: 2
content: usingSafeMathforuint256;

ruleId: SOLIDITY_SHOULD_RETURN_STRUCT
patternId: 83hf3l
severity: 1
line: 776
column: 12
content: (bytes32[]memory,uint256[]memory,uint256)

ruleId: SOLIDITY_SHOULD_RETURN_STRUCT
patternId: 83hf3l
severity: 1
line: 777
column: 39
content: (uint256,uint256[]memory)

ruleId: SOLIDITY_SHOULD_RETURN_STRUCT
patternId: 83hf3l
severity: 1
line: 917
column: 24
content: (uint256,uint256[]memory)

ruleId: SOLIDITY_SHOULD_RETURN_STRUCT
patternId: 83hf3l
severity: 1
line: 918
column: 57
content: (uint256,bool)

ruleId: SOLIDITY_VISIBILITY
patternId: 910067
severity: 1
line: 68
column: 2
content: functionrefundManyUnspentETH(addresspayable[]memory

ruleId: SOLIDITY_VISIBILITY
patternId: 910067
severity: 1
line: 294
column: 2
content: constructor(IERC20_token,address_vaultERC20,address<missing ')'>payable

ruleId: SOLIDITY_VISIBILITY
patternId: 910067
severity: 1
line: 572
column: 2
