F:\Blockchain\dataset_new_byID\81467.sol
jar:file:/C:/Users/hp/AppData/Roaming/npm/node_modules/@smartdec/smartcheck/jdeploy-bundle/smartcheck-2.0-jar-with-dependencies.jar!/solidity-rules.xmlruleId: SOLIDITY_PRAGMAS_VERSION
patternId: 23fc32
severity: 1
line: 1
column: 16
content: ^

ruleId: SOLIDITY_VISIBILITY
patternId: 910067
severity: 1
line: 8
column: 2
content: functionOwned(){owner=msg.sender;}

ruleId: SOLIDITY_VISIBILITY
patternId: 910067
severity: 1
line: 18
column: 2
content: functiontransferOwnership(addressnew_owner)onlyOwner{if(new_owner!=address(0)&&new_owner!=owner){owner=new_owner;}}

SOLIDITY_VISIBILITY :2
SOLIDITY_PRAGMAS_VERSION :1
