F:\Blockchain\dataset_new_byID\82031.sol
jar:file:/C:/Users/hp/AppData/Roaming/npm/node_modules/@smartdec/smartcheck/jdeploy-bundle/smartcheck-2.0-jar-with-dependencies.jar!/solidity-rules.xmlruleId: SOLIDITY_ARRAY_LENGTH_MANIPULATION
patternId: 872bdd
severity: 1
line: 55
column: 12
content: contactIndex.length--

ruleId: SOLIDITY_FUNCTIONS_RETURNS_TYPE_AND_NO_RETURN
patternId: 47acc2
severity: 1
line: 19
column: 4
content: functionnewContact(string_name,bytes32_number,string_email)publicreturns(bool){if(!contactExist(_number)){varcontato=Contact(_name,_number,_email,contactIndex.length);mapping_number[_number]=contato;contactIndex.push(_number);AddNewContact(_name,_number,_email,contactIndex.length);}else{revert();}}

ruleId: SOLIDITY_PRAGMAS_VERSION
patternId: 23fc32
severity: 1
line: 1
column: 16
content: ^

ruleId: SOLIDITY_PRIVATE_MODIFIER_DONT_HIDE_DATA
patternId: 5616b2
severity: 1
line: 15
column: 14
content: private

ruleId: SOLIDITY_PRIVATE_MODIFIER_DONT_HIDE_DATA
patternId: 5616b2
severity: 1
line: 17
column: 32
content: private

ruleId: SOLIDITY_REVERT_REQUIRE
patternId: c56b12
severity: 1
line: 20
column: 8
content: if(!contactExist(_number)){varcontato=Contact(_name,_number,_email,contactIndex.length);mapping_number[_number]=contato;contactIndex.push(_number);AddNewContact(_name,_number,_email,contactIndex.length);}else{revert();}

ruleId: SOLIDITY_REVERT_REQUIRE
patternId: c56b12
severity: 1
line: 34
column: 8
content: if(contactExist(_number)){varcontato=mapping_number[_number];return(contato.name,contato.email);}else{revert();}

ruleId: SOLIDITY_REVERT_REQUIRE
patternId: c56b12
severity: 1
line: 44
column: 8
content: if(contactExist(_number)){uintcontactToDelete=mapping_number[_number].index;DeleteContact(_number,contactToDelete);varcontactToMove=contactIndex[contactIndex.length-1];contactIndex[contactToDelete]=contactToMove;mapping_number[contactToMove].index=contactToDelete;contactIndex.length--;}else{revert();}

ruleId: SOLIDITY_UPGRADE_TO_050
patternId: 341gim
severity: 1
line: 19
column: 25
content: string_name

ruleId: SOLIDITY_UPGRADE_TO_050
patternId: 341gim
severity: 1
line: 19
column: 56
content: string_email

ruleId: SOLIDITY_UPGRADE_TO_050
patternId: 341gim
severity: 1
line: 33
column: 63
content: string

ruleId: SOLIDITY_UPGRADE_TO_050
patternId: 341gim
severity: 1
line: 33
column: 71
content: string

ruleId: SOLIDITY_VAR
patternId: d28aa7
severity: 2
line: 49
column: 12
content: varcontactToMove=contactIndex[contactIndex.length-1]

SOLIDITY_PRAGMAS_VERSION :1
SOLIDITY_ARRAY_LENGTH_MANIPULATION :1
SOLIDITY_REVERT_REQUIRE :3
SOLIDITY_FUNCTIONS_RETURNS_TYPE_AND_NO_RETURN :1
SOLIDITY_PRIVATE_MODIFIER_DONT_HIDE_DATA :2
SOLIDITY_VAR :1
SOLIDITY_UPGRADE_TO_050 :4
