F:\Blockchain\dataset_new_byID\82277.sol
jar:file:/C:/Users/hp/AppData/Roaming/npm/node_modules/@smartdec/smartcheck/jdeploy-bundle/smartcheck-2.0-jar-with-dependencies.jar!/solidity-rules.xmlruleId: SOLIDITY_PRAGMAS_VERSION
patternId: 23fc32
severity: 1
line: 1
column: 15
content: ^

ruleId: SOLIDITY_VISIBILITY
patternId: 910067
severity: 1
line: 25
column: 4
content: functionStructMap(){Teacher=msg.sender;}

ruleId: SOLIDITY_VISIBILITY
patternId: 910067
severity: 1
line: 34
column: 4
content: functionaddStudentRecord(addressstudentAddress,uint_rollNo,string_name)onlyTeacher{Studentmemorystd=Student(_rollNo,_name);allStudents[studentAddress]=std;allStudents[studentAddress].marksPerSubject[101]=99;}

ruleId: SOLIDITY_VISIBILITY
patternId: 910067
severity: 1
line: 45
column: 4
content: functiongetMarks(addressstudentAddress)viewreturns(uint){returnallStudents[studentAddress].marksPerSubject[101];}

ruleId: SOLIDITY_VISIBILITY
patternId: b51ce0
severity: 1
line: 10
column: 4
content: addressTeacher;

ruleId: SOLIDITY_VISIBILITY
patternId: b51ce0
severity: 1
line: 22
column: 4
content: mapping(address=>Student)allStudents;

SOLIDITY_VISIBILITY :5
SOLIDITY_PRAGMAS_VERSION :1
