F:\Blockchain\dataset_new_byID\82805.sol
jar:file:/C:/Users/hp/AppData/Roaming/npm/node_modules/@smartdec/smartcheck/jdeploy-bundle/smartcheck-2.0-jar-with-dependencies.jar!/solidity-rules.xmlruleId: SOLIDITY_ARRAY_LENGTH_MANIPULATION
patternId: 872bdd
severity: 1
line: 160
column: 8
content: validators.length--

ruleId: SOLIDITY_EXTRA_GAS_IN_LOOPS
patternId: d3j11j
severity: 1
line: 156
column: 8
content: for(uinti=index;i<validators.length-1;i++){validators[i]=validators[i+1];}

ruleId: SOLIDITY_OVERPOWERED_ROLE
patternId: j83hf7
severity: 2
line: 47
column: 4
content: functioninitialize(addressvalidatorsManagerAddr,addresskeysStorageAddr,addressballotsManagerAddr)publiconlyOwner{require(msg.sender==KeysStorage(keysStorageAddr).owner());require(msg.sender==BallotsManager(ballotsManagerAddr).owner());require(msg.sender==ValidatorsManager(validatorsManagerAddr).owner());require(address(validatorsManager)==0x0);require(address(keysStorage)==0x0);require(address(ballotsManager)==0x0);validatorsManager=ValidatorsManager(validatorsManagerAddr);keysStorage=KeysStorage(keysStorageAddr);ballotsManager=BallotsManager(ballotsManagerAddr);}

ruleId: SOLIDITY_OVERPOWERED_ROLE
patternId: j83hf7
severity: 2
line: 59
column: 4
content: functionsetValidatorsManager(addressaddr)publiconlyOwner{require(address(validatorsManager)==0x0);require(msg.sender==ValidatorsManager(addr).owner());validatorsManager=ValidatorsManager(addr);}

ruleId: SOLIDITY_OVERPOWERED_ROLE
patternId: j83hf7
severity: 2
line: 65
column: 4
content: functionsetkeysStorage(addressaddr)publiconlyOwner{require(address(keysStorage)==0x0);require(msg.sender==KeysStorage(addr).owner());keysStorage=KeysStorage(addr);}

ruleId: SOLIDITY_OVERPOWERED_ROLE
patternId: j83hf7
severity: 2
line: 71
column: 4
content: functionsetBallotsManager(addressaddr)publiconlyOwner{require(address(ballotsManager)==0x0);require(msg.sender==BallotsManager(addr).owner());ballotsManager=BallotsManager(addr);}

ruleId: SOLIDITY_UPGRADE_TO_050
patternId: 341gim
severity: 1
line: 78
column: 50
content: address[]value

ruleId: SOLIDITY_UPGRADE_TO_050
patternId: 341gim
severity: 1
line: 91
column: 58
content: address[]value

ruleId: SOLIDITY_UPGRADE_TO_050
patternId: 341gim
severity: 1
line: 104
column: 69
content: stringvalue

ruleId: SOLIDITY_UPGRADE_TO_050
patternId: 341gim
severity: 1
line: 109
column: 71
content: stringvalue

ruleId: SOLIDITY_UPGRADE_TO_050
patternId: 341gim
severity: 1
line: 114
column: 66
content: stringvalue

ruleId: SOLIDITY_UPGRADE_TO_050
patternId: 341gim
severity: 1
line: 124
column: 70
content: stringvalue

ruleId: SOLIDITY_UPGRADE_TO_050
patternId: 341gim
severity: 1
line: 152
column: 56
content: address[]

ruleId: SOLIDITY_UPGRADE_TO_050
patternId: 341gim
severity: 1
line: 165
column: 8
content: stringfullName

ruleId: SOLIDITY_UPGRADE_TO_050
patternId: 341gim
severity: 1
line: 166
column: 8
content: stringstreetName

ruleId: SOLIDITY_UPGRADE_TO_050
patternId: 341gim
severity: 1
line: 167
column: 8
content: stringstate

ruleId: SOLIDITY_UPGRADE_TO_050
patternId: 341gim
severity: 1
line: 169
column: 8
content: stringlicenseID

ruleId: SOLIDITY_UPGRADE_TO_050
patternId: 341gim
severity: 1
line: 172
column: 8
content: stringdisablingTX

SOLIDITY_OVERPOWERED_ROLE :4
SOLIDITY_ARRAY_LENGTH_MANIPULATION :1
SOLIDITY_EXTRA_GAS_IN_LOOPS :1
SOLIDITY_UPGRADE_TO_050 :12
