F:\Blockchain\dataset_new_byID\79140.sol
jar:file:/C:/Users/hp/AppData/Roaming/npm/node_modules/@smartdec/smartcheck/jdeploy-bundle/smartcheck-2.0-jar-with-dependencies.jar!/solidity-rules.xmlruleId: SOLIDITY_ARRAY_LENGTH_MANIPULATION
patternId: 872bdd
severity: 1
line: 178
column: 4
content: orders.length--

ruleId: SOLIDITY_EXTRA_GAS_IN_LOOPS
patternId: d3j11j
severity: 1
line: 47
column: 4
content: for(uinti=0;i<symbols.length;i++){tokens[symbols[i]]=Token(nextTokenId++,symbols[i],ats[i]);tokenList.push(symbols[i]);}

ruleId: SOLIDITY_EXTRA_GAS_IN_LOOPS
patternId: d3j11j
severity: 1
line: 163
column: 6
content: for(uinti=0;i<tokenList.length;i++){_tokens[i]=Token(tokens[tokenList[i]].id,tokens[tokenList[i]].symbol,tokens[tokenList[i]].at);}

ruleId: SOLIDITY_EXTRA_GAS_IN_LOOPS
patternId: d3j11j
severity: 1
line: 174
column: 4
content: for(uinti=0;i<orders.length-1;i++){orders[i]=orders[i+1];}

ruleId: SOLIDITY_EXTRA_GAS_IN_LOOPS
patternId: k4o1l4
severity: 1
line: 114
column: 6
content: while(i<orders.length&&remaining>0){uintmatched=(remaining>(orders[i].amount-orders[i].filled))?(orders[i].amount-orders[i].filled):remaining;remaining-=matched;orders[i].filled+=matched;trades[token].push(Trade(nextTradeId++,orders[i].user,msg.sender,matched,orders[i].price,now));i++;}

ruleId: SOLIDITY_EXTRA_GAS_IN_LOOPS
patternId: k4o1l4
severity: 1
line: 132
column: 6
content: while(i<orders.length&&orders[i].filled==orders[i].amount){_shiftOrders(orders);}

ruleId: SOLIDITY_GAS_LIMIT_IN_LOOPS
patternId: f6f853
severity: 2
line: 47
column: 4
content: for(uinti=0;i<symbols.length;i++){tokens[symbols[i]]=Token(nextTokenId++,symbols[i],ats[i]);tokenList.push(symbols[i]);}

ruleId: SOLIDITY_GAS_LIMIT_IN_LOOPS
patternId: f6f853
severity: 2
line: 163
column: 6
content: for(uinti=0;i<tokenList.length;i++){_tokens[i]=Token(tokens[tokenList[i]].id,tokens[tokenList[i]].symbol,tokens[tokenList[i]].at);}

ruleId: SOLIDITY_GAS_LIMIT_IN_LOOPS
patternId: 17f23a
severity: 1
line: 114
column: 13
content: i<orders.length&&remaining>0

ruleId: SOLIDITY_GAS_LIMIT_IN_LOOPS
patternId: 17f23a
severity: 1
line: 132
column: 13
content: i<orders.length&&orders[i].filled==orders[i].amount

ruleId: SOLIDITY_PRAGMAS_VERSION
patternId: 23fc32
severity: 1
line: 1
column: 16
content: ^

ruleId: SOLIDITY_PRIVATE_MODIFIER_DONT_HIDE_DATA
patternId: 5616b2
severity: 1
line: 37
column: 28
content: private

ruleId: SOLIDITY_PRIVATE_MODIFIER_DONT_HIDE_DATA
patternId: 5616b2
severity: 1
line: 38
column: 12
content: private

ruleId: SOLIDITY_PRIVATE_MODIFIER_DONT_HIDE_DATA
patternId: 5616b2
severity: 1
line: 39
column: 47
content: private

ruleId: SOLIDITY_PRIVATE_MODIFIER_DONT_HIDE_DATA
patternId: 5616b2
severity: 1
line: 40
column: 47
content: private

ruleId: SOLIDITY_PRIVATE_MODIFIER_DONT_HIDE_DATA
patternId: 5616b2
severity: 1
line: 41
column: 30
content: private

ruleId: SOLIDITY_PRIVATE_MODIFIER_DONT_HIDE_DATA
patternId: 5616b2
severity: 1
line: 42
column: 7
content: private

ruleId: SOLIDITY_PRIVATE_MODIFIER_DONT_HIDE_DATA
patternId: 5616b2
severity: 1
line: 43
column: 7
content: private

ruleId: SOLIDITY_PRIVATE_MODIFIER_DONT_HIDE_DATA
patternId: 5616b2
severity: 1
line: 44
column: 7
content: private

ruleId: SOLIDITY_SHOULD_RETURN_STRUCT
patternId: 83hf3l
severity: 1
line: 147
column: 11
content: (Order[]memory,Order[]memory)

SOLIDITY_PRAGMAS_VERSION :1
SOLIDITY_ARRAY_LENGTH_MANIPULATION :1
SOLIDITY_PRIVATE_MODIFIER_DONT_HIDE_DATA :8
SOLIDITY_EXTRA_GAS_IN_LOOPS :5
SOLIDITY_GAS_LIMIT_IN_LOOPS :4
SOLIDITY_SHOULD_RETURN_STRUCT :1
