F:\Blockchain\dataset_new_byID\80007.sol
jar:file:/C:/Users/hp/AppData/Roaming/npm/node_modules/@smartdec/smartcheck/jdeploy-bundle/smartcheck-2.0-jar-with-dependencies.jar!/solidity-rules.xmlruleId: SOLIDITY_ADDRESS_HARDCODED
patternId: b140cd
severity: 1
line: 193
column: 21
content: 0x19

ruleId: SOLIDITY_EXTRA_GAS_IN_LOOPS
patternId: d3j11j
severity: 1
line: 157
column: 8
content: for(uint256i=0;i<addresses.length;i++){bytes32keyId=bytes32(addresses[i]);if(manager.keyHasPurpose(keyId,MANAGEMENT_KEY)){return;}}

ruleId: SOLIDITY_FUNCTIONS_RETURNS_TYPE_AND_NO_RETURN
patternId: 58bdd3
severity: 1
line: 222
column: 4
content: functionexecuteSigned(address_to,address_from,uint256_value,bytes_data,uint256_nonce,uint256_gasPrice,uint256_gasLimit,address_gasToken,uint256_operationType,bytes_extraHash,bytes_messageSignatures)publicreturns(boolsuccess){bytes32messageHash=getMessageHash(_to,_from,_value,_data,_nonce,_gasPrice,_gasLimit,_gasToken,_operationType,_extraHash);verifyMessageHash(_to,messageHash.toEthBytes32SignedMessageHash(),_messageSignatures);nonce++;uint256_execGasLimit=_gasLimit==0?gasleft():_gasLimit;_execute(_to,_value,_data,_operationType,_execGasLimit);}

ruleId: SOLIDITY_FUNCTIONS_RETURNS_TYPE_AND_NO_RETURN
patternId: 58bdd3
severity: 1
line: 278
column: 4
content: functiongasEstimate(address_to,address_from,uint256_value,bytes_data,uint256_nonce,uint256_gasPrice,uint256_gasLimit,address_gasToken,uint256_operationType,bytes_extraHash,bytes_messageSignatures)publicviewreturns(boolcanExecute,uint256gasCost){}

ruleId: SOLIDITY_FUNCTIONS_RETURNS_TYPE_AND_NO_RETURN
patternId: 58bdd3
severity: 1
line: 328
column: 4
content: function_executeCall(address_to,uint256_value,bytes_data,uint256_gasLimit)internalreturns(boolsuccess){assembly{success:=call(_gasLimit,_to,_value,add(_data,0x20),mload(_data),0,0)}}

ruleId: SOLIDITY_FUNCTIONS_RETURNS_TYPE_AND_NO_RETURN
patternId: 58bdd3
severity: 1
line: 344
column: 4
content: function_executeDelegateCall(address_to,bytes_data,uint256_gasLimit)internalreturns(boolsuccess){assembly{success:=delegatecall(_gasLimit,_to,add(_data,0x20),mload(_data),0,0)}}

ruleId: SOLIDITY_FUNCTIONS_RETURNS_TYPE_AND_NO_RETURN
patternId: 58bdd3
severity: 1
line: 357
column: 4
content: function_executeCreate(bytes_data)internalreturns(addressnewContract){assembly{newContract:=create(0,add(_data,0x20),mload(_data))}}

ruleId: SOLIDITY_GAS_LIMIT_IN_LOOPS
patternId: f6f853
severity: 2
line: 157
column: 8
content: for(uint256i=0;i<addresses.length;i++){bytes32keyId=bytes32(addresses[i]);if(manager.keyHasPurpose(keyId,MANAGEMENT_KEY)){return;}}

ruleId: SOLIDITY_LOCKED_MONEY
patternId: 30281d
severity: 3
line: 8
column: 0
