F:\Blockchain\dataset_new_byID\77659.sol
jar:file:/C:/Users/hp/AppData/Roaming/npm/node_modules/@smartdec/smartcheck/jdeploy-bundle/smartcheck-2.0-jar-with-dependencies.jar!/solidity-rules.xmlruleId: SOLIDITY_PRAGMAS_VERSION
patternId: 23fc32
severity: 1
line: 1
column: 16
content: ^

ruleId: SOLIDITY_VISIBILITY
patternId: 910067
severity: 1
line: 6
column: 2
content: functiontest_oneAssert(){assertTrue(false,"an assert");}

ruleId: SOLIDITY_VISIBILITY
patternId: 910067
severity: 1
line: 15
column: 2
content: functiontest_oneAssert(){assertTrue(false,"an assert");}

SOLIDITY_VISIBILITY :2
SOLIDITY_PRAGMAS_VERSION :1
