F:\Blockchain\dataset_new_byID\78506.sol
jar:file:/C:/Users/hp/AppData/Roaming/npm/node_modules/@smartdec/smartcheck/jdeploy-bundle/smartcheck-2.0-jar-with-dependencies.jar!/solidity-rules.xmlruleId: SOLIDITY_CALL_WITHOUT_DATA
patternId: om991k
severity: 2
line: 21
column: 19
content: call.value(balance)()

ruleId: SOLIDITY_UPGRADE_TO_050
patternId: 83k1no
severity: 1
line: 21
column: 19
content: call.value(balance)()

ruleId: SOLIDITY_VISIBILITY
patternId: 910067
severity: 1
line: 5
column: 2
content: functiondeposit(uintamount){balanceOf[msg.sender]+=amount;totalSupply+=amount;}

ruleId: SOLIDITY_VISIBILITY
patternId: 910067
severity: 1
line: 11
column: 2
content: functiontransfer(addressto,uintvalue){if(balanceOf[msg.sender]>=value){balanceOf[to]+=value;balanceOf[msg.sender]-=value;}}

ruleId: SOLIDITY_VISIBILITY
patternId: 910067
severity: 1
line: 18
column: 2
content: functionwithdraw(){uintbalance=balanceOf[msg.sender];if(msg.sender.call.value(balance)()){balanceOf[msg.sender]=0;totalSupply-=balance;}}

SOLIDITY_VISIBILITY :3
SOLIDITY_UPGRADE_TO_050 :1
SOLIDITY_CALL_WITHOUT_DATA :1
