F:\Blockchain\dataset_new_byID\81553.sol
jar:file:/C:/Users/hp/AppData/Roaming/npm/node_modules/@smartdec/smartcheck/jdeploy-bundle/smartcheck-2.0-jar-with-dependencies.jar!/solidity-rules.xmlruleId: SOLIDITY_DIV_MUL
patternId: 09hhh1
severity: 2
line: 104
column: 30
content: employee.yearlySalaryUsd/12*usdTokenToWei

ruleId: SOLIDITY_OVERPOWERED_ROLE
patternId: j83hf7
severity: 2
line: 56
column: 4
content: functionsetEmployeeSalary(addressemployeeAddress,uint256yearlySalaryUsd)publiconlyOwnerisEmployee(employeeAddress){Employeestorageemployee=employees[employeeAddress];totalYearlySalariesUsd-=employee.yearlySalaryUsd;totalYearlySalariesUsd+=yearlySalaryUsd;employee.yearlySalaryUsd=yearlySalaryUsd;}

ruleId: SOLIDITY_PRAGMAS_VERSION
patternId: 23fc32
severity: 1
line: 1
column: 16
content: ^

ruleId: SOLIDITY_PRIVATE_MODIFIER_DONT_HIDE_DATA
patternId: 5616b2
severity: 1
line: 20
column: 12
content: private

ruleId: SOLIDITY_UPGRADE_TO_050
patternId: 341gim
severity: 1
line: 45
column: 50
content: address[]allowedTokens

SOLIDITY_OVERPOWERED_ROLE :1
SOLIDITY_PRAGMAS_VERSION :1
SOLIDITY_PRIVATE_MODIFIER_DONT_HIDE_DATA :1
SOLIDITY_UPGRADE_TO_050 :1
SOLIDITY_DIV_MUL :1
