F:\Blockchain\dataset_new_byID\78022.sol
jar:file:/C:/Users/hp/AppData/Roaming/npm/node_modules/@smartdec/smartcheck/jdeploy-bundle/smartcheck-2.0-jar-with-dependencies.jar!/solidity-rules.xmlruleId: SOLIDITY_DEPRECATED_CONSTRUCTIONS
patternId: 28fa69
severity: 1
line: 42
column: 4
content: functiongetElevations()constantreturns(uint8[3][3]){uint8[3][3]memoryelevations;for(uint8y=0;y<mapsize;y++){for(uint8x=0;x<mapsize;x++){elevations[x][y]=tiles[x][y].elevation;}}returnelevations;}

ruleId: SOLIDITY_EXTRA_GAS_IN_LOOPS
patternId: d3j11j
severity: 1
line: 31
column: 8
content: for(uint8y=0;y<mapsize;y++){for(uint8x=0;x<mapsize;x++){tiles[x][y].elevation=incmap[counter];counter=counter+1;}}

ruleId: SOLIDITY_EXTRA_GAS_IN_LOOPS
patternId: d3j11j
severity: 1
line: 33
column: 12
content: for(uint8x=0;x<mapsize;x++){tiles[x][y].elevation=incmap[counter];counter=counter+1;}

ruleId: SOLIDITY_EXTRA_GAS_IN_LOOPS
patternId: d3j11j
severity: 1
line: 45
column: 8
content: for(uint8y=0;y<mapsize;y++){for(uint8x=0;x<mapsize;x++){elevations[x][y]=tiles[x][y].elevation;}}

ruleId: SOLIDITY_EXTRA_GAS_IN_LOOPS
patternId: d3j11j
severity: 1
line: 47
column: 9
content: for(uint8x=0;x<mapsize;x++){elevations[x][y]=tiles[x][y].elevation;}

ruleId: SOLIDITY_VISIBILITY
patternId: 910067
severity: 1
line: 27
column: 4
content: functionArrayPasser(uint8[9]incmap){creator=msg.sender;uint8counter=0;for(uint8y=0;y<mapsize;y++){for(uint8x=0;x<mapsize;x++){tiles[x][y].elevation=incmap[counter];counter=counter+1;}}}

ruleId: SOLIDITY_VISIBILITY
patternId: 910067
severity: 1
line: 42
column: 4
content: functiongetElevations()constantreturns(uint8[3][3]){uint8[3][3]memoryelevations;for(uint8y=0;y<mapsize;y++){for(uint8x=0;x<mapsize;x++){elevations[x][y]=tiles[x][y].elevation;}}returnelevations;}

ruleId: SOLIDITY_VISIBILITY
patternId: b51ce0
severity: 1
line: 13
column: 4
content: addresscreator;

ruleId: SOLIDITY_VISIBILITY
patternId: b51ce0
severity: 1
line: 16
column: 4
content: uint8mapsize=3;

ruleId: SOLIDITY_VISIBILITY
patternId: b51ce0
severity: 1
line: 17
column: 4
content: Tile[3][3]tiles;

SOLIDITY_VISIBILITY :5
SOLIDITY_DEPRECATED_CONSTRUCTIONS :1
SOLIDITY_EXTRA_GAS_IN_LOOPS :4
